 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:14   
 5.5% done, time left:   0:00:12 
 6.4% done, time left:   0:00:12 
 7.1% done, time left:   0:00:11 
 7.4% done, time left:   0:00:11 
 9.1% done, time left:   0:00:12 
11.4% done, time left:   0:00:13 
13.5% done, time left:   0:00:12 
15.8% done, time left:   0:00:11 
18.2% done, time left:   0:00:09 
19.5% done, time left:   0:00:08 
21.8% done, time left:   0:00:07 
24.1% done, time left:   0:00:07 
25.7% done, time left:   0:00:06 
27.7% done, time left:   0:00:06 
30.2% done, time left:   0:00:05 
32.7% done, time left:   0:00:05 
35.1% done, time left:   0:00:04 
36.6% done, time left:   0:00:03 
38.0% done, time left:   0:00:03 
40.2% done, time left:   0:00:03 
42.3% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
47.1% done, time left:   0:00:03 
49.5% done, time left:   0:00:02 
51.9% done, time left:   0:00:02 
54.4% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
59.2% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
66.3% done, time left:   0:00:01 
68.7% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle:524:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.07 seconds.
