 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:18   
 3.6% done, time left:   0:01:50 
 3.6% done, time left:   0:02:24 
 3.9% done, time left:   0:02:13 
 4.4% done, time left:   0:01:57 
 5.1% done, time left:   0:01:43 
 5.8% done, time left:   0:01:32 
 6.4% done, time left:   0:01:24 
 7.2% done, time left:   0:01:18 
 8.9% done, time left:   0:01:14 
11.2% done, time left:   0:01:04 
13.3% done, time left:   0:00:53 
15.5% done, time left:   0:00:42 
17.9% done, time left:   0:00:33 
19.5% done, time left:   0:00:26 
21.6% done, time left:   0:00:21 
23.8% done, time left:   0:00:17 
25.7% done, time left:   0:00:14 
27.4% done, time left:   0:00:11 
30.0% done, time left:   0:00:09 
32.4% done, time left:   0:00:07 
34.8% done, time left:   0:00:06 
36.5% done, time left:   0:00:05 
37.9% done, time left:   0:00:04 
40.2% done, time left:   0:00:04 
42.4% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
49.7% done, time left:   0:00:02 
52.2% done, time left:   0:00:02 
54.7% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:430:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.73 seconds.
