 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.8% done, time left:   0:00:07   
 6.2% done, time left:   0:00:08 
 7.0% done, time left:   0:00:08 
 7.4% done, time left:   0:00:08 
 7.4% done, time left:   0:00:09 
 7.6% done, time left:   0:00:10 
10.0% done, time left:   0:00:11 
12.3% done, time left:   0:00:11 
14.6% done, time left:   0:00:10 
17.0% done, time left:   0:00:09 
19.4% done, time left:   0:00:08 
20.6% done, time left:   0:00:07 
22.8% done, time left:   0:00:06 
25.3% done, time left:   0:00:06 
26.5% done, time left:   0:00:05 
29.0% done, time left:   0:00:05 
31.5% done, time left:   0:00:04 
34.1% done, time left:   0:00:04 
36.2% done, time left:   0:00:04 
37.8% done, time left:   0:00:03 
40.3% done, time left:   0:00:03 
42.8% done, time left:   0:00:03 
45.5% done, time left:   0:00:02 
48.3% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
54.0% done, time left:   0:00:01 
56.8% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
65.1% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:362:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.74 seconds.
