 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left:   0:00:19   
 5.0% done, time left:   0:00:17 
 5.9% done, time left:   0:00:15 
 6.7% done, time left:   0:00:14 
 7.3% done, time left:   0:00:14 
 7.4% done, time left:   0:00:14 
 9.6% done, time left:   0:00:15 
11.9% done, time left:   0:00:14 
14.1% done, time left:   0:00:13 
16.5% done, time left:   0:00:11 
19.0% done, time left:   0:00:10 
20.2% done, time left:   0:00:08 
22.4% done, time left:   0:00:07 
24.8% done, time left:   0:00:07 
26.0% done, time left:   0:00:05 
28.2% done, time left:   0:00:05 
30.7% done, time left:   0:00:05 
33.2% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
36.9% done, time left:   0:00:03 
38.4% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
55.0% done, time left:   0:00:01 
57.4% done, time left:   0:00:01 
59.8% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
67.0% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycle:529:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.09 seconds.
