 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:14   
 5.2% done, time left:   0:00:13 
 6.5% done, time left:   0:00:12 
 8.1% done, time left:   0:00:12 
10.4% done, time left:   0:00:12 
12.7% done, time left:   0:00:11 
15.0% done, time left:   0:00:10 
17.5% done, time left:   0:00:09 
19.5% done, time left:   0:00:08 
21.2% done, time left:   0:00:07 
23.4% done, time left:   0:00:07 
25.7% done, time left:   0:00:06 
27.2% done, time left:   0:00:05 
29.6% done, time left:   0:00:05 
32.2% done, time left:   0:00:05 
34.7% done, time left:   0:00:04 
36.4% done, time left:   0:00:03 
37.7% done, time left:   0:00:03 
40.0% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
47.0% done, time left:   0:00:02 
49.4% done, time left:   0:00:02 
51.9% done, time left:   0:00:02 
54.4% done, time left:   0:00:01 
56.7% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
66.3% done, time left:   0:00:01 
68.7% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:338:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.65 seconds.
