 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left:   0:00:27   
 3.6% done, time left:   0:00:41 
 3.6% done, time left:   0:00:55 
 3.6% done, time left:   0:01:08 
 3.6% done, time left:   0:01:22 
 3.6% done, time left:   0:01:36 
 4.0% done, time left:   0:01:35 
 5.7% done, time left:   0:01:28 
 7.4% done, time left:   0:01:21 
 9.6% done, time left:   0:01:10 
12.0% done, time left:   0:00:57 
14.3% done, time left:   0:00:45 
16.7% done, time left:   0:00:34 
19.2% done, time left:   0:00:26 
20.4% done, time left:   0:00:20 
22.6% done, time left:   0:00:16 
25.1% done, time left:   0:00:12 
26.5% done, time left:   0:00:10 
29.0% done, time left:   0:00:08 
36.0% done, time left:   0:00:00 
37.4% done, time left:   0:00:00 
39.4% done, time left:   0:00:00 
41.6% done, time left:   0:00:01 
43.9% done, time left:   0:00:01 
46.3% done, time left:   0:00:01 
48.7% done, time left:   0:00:01 
51.1% done, time left:   0:00:01 
53.6% done, time left:   0:00:01 
56.1% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:345:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.86 seconds.
