 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.4% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:21   
 4.4% done, time left:   0:00:52 
 5.3% done, time left:   0:00:40 
 6.1% done, time left:   0:00:34 
 6.9% done, time left:   0:00:30 
 7.4% done, time left:   0:00:27 
 9.4% done, time left:   0:00:26 
11.5% done, time left:   0:00:24 
13.5% done, time left:   0:00:21 
15.5% done, time left:   0:00:18 
18.0% done, time left:   0:00:15 
19.5% done, time left:   0:00:13 
21.6% done, time left:   0:00:11 
23.9% done, time left:   0:00:09 
25.7% done, time left:   0:00:08 
27.7% done, time left:   0:00:07 
30.3% done, time left:   0:00:06 
32.8% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
36.8% done, time left:   0:00:04 
38.2% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
47.6% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
52.6% done, time left:   0:00:02 
55.1% done, time left:   0:00:01 
57.5% done, time left:   0:00:01 
59.9% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:424:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.95 seconds.
