 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.5% done, time left:   0:00:11   
 5.8% done, time left:   0:00:10 
 6.9% done, time left:   0:00:09 
 8.7% done, time left:   0:00:09 
11.1% done, time left:   0:00:10 
13.3% done, time left:   0:00:09 
15.6% done, time left:   0:00:09 
18.0% done, time left:   0:00:08 
19.7% done, time left:   0:00:07 
21.7% done, time left:   0:00:07 
23.9% done, time left:   0:00:06 
25.7% done, time left:   0:00:06 
27.6% done, time left:   0:00:05 
30.1% done, time left:   0:00:05 
32.6% done, time left:   0:00:05 
35.0% done, time left:   0:00:04 
36.6% done, time left:   0:00:03 
38.0% done, time left:   0:00:03 
40.3% done, time left:   0:00:03 
42.4% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
47.2% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
63.8% done, time left:   0:00:01 
66.2% done, time left:   0:00:01 
68.6% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:348:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.87 seconds.
