 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.2% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:12   
 5.3% done, time left:   0:00:12 
 6.1% done, time left:   0:00:12 
 7.4% done, time left:   0:00:11 
 9.4% done, time left:   0:00:12 
11.7% done, time left:   0:00:11 
13.9% done, time left:   0:00:11 
16.3% done, time left:   0:00:10 
18.8% done, time left:   0:00:08 
19.8% done, time left:   0:00:07 
22.1% done, time left:   0:00:07 
24.5% done, time left:   0:00:06 
25.9% done, time left:   0:00:05 
28.3% done, time left:   0:00:05 
30.8% done, time left:   0:00:05 
33.3% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.7% done, time left:   0:00:03 
40.9% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.9% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
55.3% done, time left:   0:00:01 
57.7% done, time left:   0:00:01 
60.0% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
67.2% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testObjectRecursiveCycleSelfreference:507:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.86 seconds.
