 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left:   0:00:53   
 3.6% done, time left:   0:01:16 
 3.6% done, time left:   0:01:39 
 3.6% done, time left:   0:02:00 
 3.9% done, time left:   0:01:57 
 4.8% done, time left:   0:01:45 
 5.8% done, time left:   0:01:35 
 7.1% done, time left:   0:01:27 
 8.8% done, time left:   0:01:20 
11.1% done, time left:   0:01:08 
13.3% done, time left:   0:00:56 
15.6% done, time left:   0:00:44 
18.0% done, time left:   0:00:34 
19.6% done, time left:   0:00:26 
21.8% done, time left:   0:00:22 
23.9% done, time left:   0:00:17 
25.7% done, time left:   0:00:14 
27.4% done, time left:   0:00:12 
29.8% done, time left:   0:00:10 
32.3% done, time left:   0:00:08 
34.7% done, time left:   0:00:06 
36.3% done, time left:   0:00:05 
37.6% done, time left:   0:00:04 
39.9% done, time left:   0:00:04 
42.0% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
49.0% done, time left:   0:00:02 
51.3% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.9% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:367:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.70 seconds.
