 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:20   
 3.6% done, time left:   0:01:51 
 3.7% done, time left:   0:02:04 
 4.3% done, time left:   0:01:44 
 6.0% done, time left:   0:01:28 
 7.4% done, time left:   0:01:16 
 9.3% done, time left:   0:01:08 
11.6% done, time left:   0:00:57 
13.8% done, time left:   0:00:46 
16.2% done, time left:   0:00:36 
18.5% done, time left:   0:00:28 
19.8% done, time left:   0:00:22 
22.0% done, time left:   0:00:17 
24.4% done, time left:   0:00:14 
25.7% done, time left:   0:00:11 
28.0% done, time left:   0:00:09 
30.5% done, time left:   0:00:08 
33.0% done, time left:   0:00:06 
35.3% done, time left:   0:00:05 
36.8% done, time left:   0:00:04 
38.3% done, time left:   0:00:04 
40.5% done, time left:   0:00:03 
42.6% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
47.3% done, time left:   0:00:03 
49.7% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.6% done, time left:   0:00:02 
57.0% done, time left:   0:00:01 
59.3% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.8% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:371:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.88 seconds.
