 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left:   0:00:19   
 5.0% done, time left:   0:00:16 
 6.7% done, time left:   0:00:14 
 8.3% done, time left:   0:00:13 
10.6% done, time left:   0:00:13 
12.7% done, time left:   0:00:12 
15.0% done, time left:   0:00:11 
17.5% done, time left:   0:00:09 
19.5% done, time left:   0:00:08 
20.9% done, time left:   0:00:07 
23.1% done, time left:   0:00:07 
25.6% done, time left:   0:00:06 
26.8% done, time left:   0:00:05 
29.3% done, time left:   0:00:05 
31.9% done, time left:   0:00:04 
34.4% done, time left:   0:00:04 
36.1% done, time left:   0:00:03 
37.5% done, time left:   0:00:03 
39.7% done, time left:   0:00:03 
41.9% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
56.4% done, time left:   0:00:01 
58.8% done, time left:   0:00:01 
61.3% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.6% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:352:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.80 seconds.
