 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.3% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:10   
 4.3% done, time left:   0:00:48 
 5.6% done, time left:   0:00:37 
 7.2% done, time left:   0:00:30 
 9.0% done, time left:   0:00:27 
11.3% done, time left:   0:00:24 
13.6% done, time left:   0:00:20 
16.0% done, time left:   0:00:17 
18.4% done, time left:   0:00:13 
19.9% done, time left:   0:00:11 
22.1% done, time left:   0:00:09 
24.5% done, time left:   0:00:08 
25.9% done, time left:   0:00:07 
28.2% done, time left:   0:00:06 
30.7% done, time left:   0:00:05 
33.2% done, time left:   0:00:05 
35.4% done, time left:   0:00:04 
36.9% done, time left:   0:00:03 
38.3% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
45.0% done, time left:   0:00:03 
47.4% done, time left:   0:00:02 
49.8% done, time left:   0:00:02 
52.3% done, time left:   0:00:02 
54.9% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:407:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.74 seconds.
