 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:20   
 3.6% done, time left:   0:01:44 
 3.9% done, time left:   0:01:34 
 4.6% done, time left:   0:01:19 
 5.6% done, time left:   0:01:08 
 6.5% done, time left:   0:01:00 
 7.2% done, time left:   0:00:54 
 8.4% done, time left:   0:00:50 
10.3% done, time left:   0:00:46 
12.5% done, time left:   0:00:40 
14.7% done, time left:   0:00:33 
17.0% done, time left:   0:00:27 
19.3% done, time left:   0:00:21 
20.5% done, time left:   0:00:17 
22.7% done, time left:   0:00:14 
25.1% done, time left:   0:00:11 
26.5% done, time left:   0:00:09 
28.9% done, time left:   0:00:08 
31.5% done, time left:   0:00:06 
33.9% done, time left:   0:00:05 
35.9% done, time left:   0:00:04 
37.2% done, time left:   0:00:04 
39.2% done, time left:   0:00:04 
41.4% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
48.4% done, time left:   0:00:02 
50.9% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.8% done, time left:   0:00:01 
58.2% done, time left:   0:00:01 
60.6% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.8% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:339:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.75 seconds.
