 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:14   
 5.1% done, time left:   0:00:14 
 5.8% done, time left:   0:00:13 
 7.1% done, time left:   0:00:13 
 8.8% done, time left:   0:00:13 
11.2% done, time left:   0:00:13 
13.4% done, time left:   0:00:12 
15.8% done, time left:   0:00:10 
18.2% done, time left:   0:00:09 
19.7% done, time left:   0:00:08 
22.0% done, time left:   0:00:07 
24.4% done, time left:   0:00:06 
25.8% done, time left:   0:00:06 
28.1% done, time left:   0:00:05 
30.7% done, time left:   0:00:05 
33.3% done, time left:   0:00:04 
35.4% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.7% done, time left:   0:00:03 
40.8% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.9% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.3% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:349:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.85 seconds.
