 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.5% done, time left:   0:00:11   
 5.8% done, time left:   0:00:10 
 6.7% done, time left:   0:00:10 
 7.2% done, time left:   0:00:10 
 7.4% done, time left:   0:00:10 
 9.6% done, time left:   0:00:11 
11.8% done, time left:   0:00:11 
13.9% done, time left:   0:00:11 
16.4% done, time left:   0:00:10 
18.9% done, time left:   0:00:08 
20.4% done, time left:   0:00:07 
22.6% done, time left:   0:00:07 
25.2% done, time left:   0:00:06 
26.6% done, time left:   0:00:05 
29.1% done, time left:   0:00:05 
31.8% done, time left:   0:00:04 
34.4% done, time left:   0:00:04 
36.2% done, time left:   0:00:03 
37.5% done, time left:   0:00:03 
39.7% done, time left:   0:00:03 
41.9% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
46.8% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
54.4% done, time left:   0:00:01 
56.9% done, time left:   0:00:01 
59.4% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.9% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:417:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.77 seconds.
