 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:12   
 3.6% done, time left:   0:01:39 
 3.6% done, time left:   0:02:10 
 3.7% done, time left:   0:02:24 
 5.3% done, time left:   0:02:00 
 7.0% done, time left:   0:01:43 
 8.7% done, time left:   0:01:31 
11.0% done, time left:   0:01:16 
13.2% done, time left:   0:01:01 
15.5% done, time left:   0:00:48 
18.0% done, time left:   0:00:36 
19.6% done, time left:   0:00:28 
21.8% done, time left:   0:00:22 
24.1% done, time left:   0:00:17 
25.7% done, time left:   0:00:14 
27.7% done, time left:   0:00:11 
30.3% done, time left:   0:00:09 
32.8% done, time left:   0:00:07 
35.2% done, time left:   0:00:06 
36.7% done, time left:   0:00:04 
38.1% done, time left:   0:00:04 
40.4% done, time left:   0:00:04 
42.5% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
47.3% done, time left:   0:00:03 
49.7% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.6% done, time left:   0:00:01 
57.0% done, time left:   0:00:01 
59.4% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.9% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:311:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.03 seconds.
