 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:13   
 5.6% done, time left:   0:00:12 
 6.5% done, time left:   0:00:11 
 7.2% done, time left:   0:00:11 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 7.4% done, time left:   0:00:13 
 7.4% done, time left:   0:00:14 
 7.4% done, time left:   0:00:16 
 9.3% done, time left:   0:00:18 
11.7% done, time left:   0:00:17 
13.9% done, time left:   0:00:15 
16.3% done, time left:   0:00:13 
18.8% done, time left:   0:00:11 
20.0% done, time left:   0:00:09 
22.2% done, time left:   0:00:08 
24.6% done, time left:   0:00:07 
26.0% done, time left:   0:00:06 
28.2% done, time left:   0:00:06 
30.7% done, time left:   0:00:05 
33.2% done, time left:   0:00:05 
35.4% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.6% done, time left:   0:00:03 
40.7% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.7% done, time left:   0:00:02 
50.1% done, time left:   0:00:02 
52.6% done, time left:   0:00:02 
55.1% done, time left:   0:00:01 
57.4% done, time left:   0:00:01 
59.8% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:364:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.17 seconds.
