 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left:   0:01:15   
 4.4% done, time left:   0:00:49 
 5.3% done, time left:   0:00:38 
 6.2% done, time left:   0:00:32 
 7.1% done, time left:   0:00:28 
 7.4% done, time left:   0:00:26 
 8.7% done, time left:   0:00:25 
10.5% done, time left:   0:00:24 
12.5% done, time left:   0:00:22 
14.7% done, time left:   0:00:20 
17.1% done, time left:   0:00:17 
19.5% done, time left:   0:00:14 
21.4% done, time left:   0:00:12 
23.6% done, time left:   0:00:10 
25.7% done, time left:   0:00:09 
27.4% done, time left:   0:00:07 
29.9% done, time left:   0:00:06 
32.5% done, time left:   0:00:05 
34.9% done, time left:   0:00:05 
36.6% done, time left:   0:00:04 
37.9% done, time left:   0:00:03 
40.0% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
46.9% done, time left:   0:00:03 
49.3% done, time left:   0:00:02 
51.7% done, time left:   0:00:02 
54.3% done, time left:   0:00:02 
56.7% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.5% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:361:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.96 seconds.
