 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left:   0:00:35   
 5.1% done, time left:   0:00:24 
 6.1% done, time left:   0:00:20 
 6.9% done, time left:   0:00:18 
 7.4% done, time left:   0:00:17 
 7.4% done, time left:   0:00:16 
 7.4% done, time left:   0:00:17 
 7.4% done, time left:   0:00:18 
 7.4% done, time left:   0:00:19 
 9.5% done, time left:   0:00:20 
11.9% done, time left:   0:00:19 
14.1% done, time left:   0:00:16 
16.5% done, time left:   0:00:14 
18.9% done, time left:   0:00:12 
20.2% done, time left:   0:00:10 
22.4% done, time left:   0:00:08 
24.9% done, time left:   0:00:07 
26.2% done, time left:   0:00:06 
28.6% done, time left:   0:00:06 
31.1% done, time left:   0:00:05 
33.6% done, time left:   0:00:04 
35.6% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
38.7% done, time left:   0:00:03 
40.8% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
47.8% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
55.3% done, time left:   0:00:01 
57.6% done, time left:   0:00:01 
60.1% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
67.4% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:358:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.40 seconds.
