 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.3% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left:   0:00:19   
 3.6% done, time left:   0:00:27 
 3.6% done, time left:   0:00:35 
 3.6% done, time left:   0:00:44 
 3.6% done, time left:   0:00:52 
 5.0% done, time left:   0:00:49 
 6.9% done, time left:   0:00:45 
 8.7% done, time left:   0:00:42 
11.1% done, time left:   0:00:35 
13.3% done, time left:   0:00:29 
15.6% done, time left:   0:00:24 
18.0% done, time left:   0:00:19 
19.7% done, time left:   0:00:15 
21.9% done, time left:   0:00:12 
24.2% done, time left:   0:00:10 
25.7% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
30.4% done, time left:   0:00:06 
32.9% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
36.8% done, time left:   0:00:04 
38.5% done, time left:   0:00:03 
40.9% done, time left:   0:00:03 
43.3% done, time left:   0:00:03 
45.9% done, time left:   0:00:03 
48.5% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
53.8% done, time left:   0:00:01 
56.5% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
66.7% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:365:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.64 seconds.
