 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left:   0:00:13   
 5.5% done, time left:   0:00:12 
 6.4% done, time left:   0:00:11 
 7.1% done, time left:   0:00:11 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 7.4% done, time left:   0:00:13 
 7.4% done, time left:   0:00:14 
 7.4% done, time left:   0:00:15 
 8.2% done, time left:   0:00:16 
10.5% done, time left:   0:00:17 
12.6% done, time left:   0:00:16 
14.8% done, time left:   0:00:14 
17.3% done, time left:   0:00:12 
19.5% done, time left:   0:00:10 
21.4% done, time left:   0:00:09 
23.6% done, time left:   0:00:08 
25.7% done, time left:   0:00:07 
27.5% done, time left:   0:00:06 
30.1% done, time left:   0:00:06 
32.6% done, time left:   0:00:05 
35.1% done, time left:   0:00:04 
36.7% done, time left:   0:00:03 
38.2% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
45.0% done, time left:   0:00:03 
47.4% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
52.3% done, time left:   0:00:02 
54.9% done, time left:   0:00:01 
57.2% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.8% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:401:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.95 seconds.
