 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.4% done, time left:   0:00:11   
 5.7% done, time left:   0:00:10 
 6.7% done, time left:   0:00:10 
 7.3% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 9.2% done, time left:   0:00:14 
11.5% done, time left:   0:00:14 
13.7% done, time left:   0:00:13 
16.1% done, time left:   0:00:12 
18.6% done, time left:   0:00:10 
20.0% done, time left:   0:00:08 
22.2% done, time left:   0:00:08 
24.7% done, time left:   0:00:07 
26.2% done, time left:   0:00:06 
28.5% done, time left:   0:00:05 
31.1% done, time left:   0:00:05 
33.6% done, time left:   0:00:04 
35.8% done, time left:   0:00:04 
37.2% done, time left:   0:00:03 
39.0% done, time left:   0:00:03 
41.2% done, time left:   0:00:03 
43.5% done, time left:   0:00:03 
45.9% done, time left:   0:00:03 
48.3% done, time left:   0:00:02 
50.7% done, time left:   0:00:02 
53.2% done, time left:   0:00:02 
55.7% done, time left:   0:00:01 
58.1% done, time left:   0:00:01 
60.5% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.8% done, time left:   0:00:00 
70.3% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:314:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.10 seconds.
