 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 4.5% done, time left:   0:00:11   
 5.7% done, time left:   0:00:10 
 6.7% done, time left:   0:00:10 
 7.3% done, time left:   0:00:10 
 7.4% done, time left:   0:00:10 
 7.4% done, time left:   0:00:11 
 7.4% done, time left:   0:00:12 
 7.4% done, time left:   0:00:13 
 7.6% done, time left:   0:00:14 
10.1% done, time left:   0:00:15 
12.5% done, time left:   0:00:14 
14.9% done, time left:   0:00:12 
17.4% done, time left:   0:00:10 
19.5% done, time left:   0:00:09 
21.6% done, time left:   0:00:08 
23.9% done, time left:   0:00:07 
25.7% done, time left:   0:00:06 
27.7% done, time left:   0:00:06 
30.3% done, time left:   0:00:05 
32.8% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
36.8% done, time left:   0:00:03 
38.2% done, time left:   0:00:03 
40.3% done, time left:   0:00:03 
42.5% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
47.4% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
52.4% done, time left:   0:00:02 
55.0% done, time left:   0:00:01 
57.4% done, time left:   0:00:01 
59.9% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionHierarchyEquals:315:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.17 seconds.
