 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left:   0:01:01   
 1.0% done, time left:   0:01:01 
 1.2% done, time left:   0:01:03 
 1.3% done, time left:   0:01:03 
 1.5% done, time left:   0:01:02 
 1.7% done, time left:   0:01:01 
 2.0% done, time left:   0:01:00 
 2.2% done, time left:   0:01:00 
 2.4% done, time left:   0:00:59 
 2.6% done, time left:   0:00:58 
 2.8% done, time left:   0:00:57 
 3.0% done, time left:   0:00:57 
 3.1% done, time left:   0:00:57 
 3.3% done, time left:   0:00:56 
 3.6% done, time left:   0:00:56 
 3.8% done, time left:   0:00:55 
 4.0% done, time left:   0:00:55 
 4.2% done, time left:   0:00:55 
 4.5% done, time left:   0:00:54 
 4.7% done, time left:   0:00:54 
 4.9% done, time left:   0:00:54 
 5.1% done, time left:   0:00:53 
 5.3% done, time left:   0:00:53 
 5.6% done, time left:   0:00:53 
 5.8% done, time left:   0:00:53 
 6.0% done, time left:   0:00:53 
 6.2% done, time left:   0:00:53 
 6.4% done, time left:   0:00:52 
 6.6% done, time left:   0:00:52 
 6.8% done, time left:   0:00:53 
 7.0% done, time left:   0:00:53 
 7.2% done, time left:   0:00:53 
 7.4% done, time left:   0:00:53 
 7.6% done, time left:   0:00:54 
 7.8% done, time left:   0:00:54 
 8.0% done, time left:   0:00:54 
 8.3% done, time left:   0:00:55 
 8.5% done, time left:   0:00:55 
 8.7% done, time left:   0:00:56 
 8.9% done, time left:   0:00:56 
 9.2% done, time left:   0:00:57 
 9.4% done, time left:   0:00:58 
 9.6% done, time left:   0:00:59 
 9.9% done, time left:   0:00:59 
10.1% done, time left:   0:01:00 
11.1% done, time left:   0:01:02 
12.1% done, time left:   0:01:03 
13.1% done, time left:   0:01:01 
14.1% done, time left:   0:00:59 
15.0% done, time left:   0:00:56 
16.0% done, time left:   0:00:53 
16.9% done, time left:   0:00:50 
16.9% done, time left:   0:00:45 
18.1% done, time left:   0:00:43 
19.3% done, time left:   0:00:40 
20.5% done, time left:   0:00:36 
20.8% done, time left:   0:00:32 
22.0% done, time left:   0:00:30 
23.3% done, time left:   0:00:27 
24.5% done, time left:   0:00:25 
25.7% done, time left:   0:00:23 
26.9% done, time left:   0:00:21 
28.1% done, time left:   0:00:20 
29.3% done, time left:   0:00:18 
30.6% done, time left:   0:00:16 
31.8% done, time left:   0:00:15 
33.0% done, time left:   0:00:14 
34.3% done, time left:   0:00:13 
35.5% done, time left:   0:00:11 
35.7% done, time left:   0:00:10 
36.9% done, time left:   0:00:09 
38.0% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
40.5% done, time left:   0:00:08 
41.7% done, time left:   0:00:07 
42.9% done, time left:   0:00:07 
42.9% done, time left:   0:00:05 
44.1% done, time left:   0:00:05 
45.4% done, time left:   0:00:05 
46.6% done, time left:   0:00:05 
47.8% done, time left:   0:00:05 
49.1% done, time left:   0:00:04 
50.2% done, time left:   0:00:04 
50.6% done, time left:   0:00:03 
51.3% done, time left:   0:00:03 
52.3% done, time left:   0:00:03 
53.2% done, time left:   0:00:03 
54.4% done, time left:   0:00:04 
55.8% done, time left:   0:00:04 
56.8% done, time left:   0:00:04 
57.4% done, time left:   0:00:03 
58.4% done, time left:   0:00:04 
59.5% done, time left:   0:00:04 
59.6% done, time left:   0:00:03 
59.9% done, time left:   0:00:02 
61.1% done, time left:   0:00:03 
62.2% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.6% done, time left:   0:00:02 
65.7% done, time left:   0:00:02 
66.9% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
69.1% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
72.1% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.5% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testClass:62:*]:

Slice consists of 0 bytecode instructions.
Computation took 18.79 seconds.
