 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left:   0:00:58   
 1.1% done, time left:   0:00:58 
 1.3% done, time left:   0:00:57 
 1.4% done, time left:   0:00:58 
 1.6% done, time left:   0:00:58 
 1.8% done, time left:   0:00:58 
 2.0% done, time left:   0:00:57 
 2.3% done, time left:   0:00:57 
 2.5% done, time left:   0:00:56 
 2.7% done, time left:   0:00:55 
 2.9% done, time left:   0:00:55 
 3.1% done, time left:   0:00:54 
 3.3% done, time left:   0:00:54 
 3.5% done, time left:   0:00:54 
 3.7% done, time left:   0:00:53 
 3.9% done, time left:   0:00:53 
 4.2% done, time left:   0:00:53 
 4.4% done, time left:   0:00:53 
 4.6% done, time left:   0:00:52 
 4.9% done, time left:   0:00:52 
 5.1% done, time left:   0:00:52 
 5.3% done, time left:   0:00:52 
 5.5% done, time left:   0:00:51 
 5.8% done, time left:   0:00:51 
 6.0% done, time left:   0:00:51 
 6.2% done, time left:   0:00:51 
 6.4% done, time left:   0:00:51 
 6.6% done, time left:   0:00:51 
 6.9% done, time left:   0:00:52 
 7.1% done, time left:   0:00:52 
 7.3% done, time left:   0:00:52 
 7.5% done, time left:   0:00:52 
 7.7% done, time left:   0:00:52 
 7.9% done, time left:   0:00:53 
 8.1% done, time left:   0:00:53 
 8.4% done, time left:   0:00:54 
 8.6% done, time left:   0:00:54 
 8.8% done, time left:   0:00:54 
 9.0% done, time left:   0:00:55 
 9.7% done, time left:   0:00:58 
10.6% done, time left:   0:00:59 
11.4% done, time left:   0:00:59 
12.3% done, time left:   0:00:59 
13.1% done, time left:   0:00:57 
14.0% done, time left:   0:00:55 
14.0% done, time left:   0:00:52 
15.1% done, time left:   0:00:50 
15.7% done, time left:   0:00:47 
16.9% done, time left:   0:00:45 
18.0% done, time left:   0:00:42 
19.1% done, time left:   0:00:39 
20.3% done, time left:   0:00:36 
20.7% done, time left:   0:00:33 
21.8% done, time left:   0:00:30 
23.0% done, time left:   0:00:28 
24.1% done, time left:   0:00:26 
25.3% done, time left:   0:00:24 
25.8% done, time left:   0:00:21 
27.0% done, time left:   0:00:19 
28.1% done, time left:   0:00:18 
29.3% done, time left:   0:00:17 
30.5% done, time left:   0:00:15 
31.6% done, time left:   0:00:14 
32.0% done, time left:   0:00:12 
33.1% done, time left:   0:00:12 
34.3% done, time left:   0:00:11 
35.4% done, time left:   0:00:10 
36.6% done, time left:   0:00:10 
37.6% done, time left:   0:00:09 
38.8% done, time left:   0:00:09 
39.3% done, time left:   0:00:08 
40.4% done, time left:   0:00:07 
41.6% done, time left:   0:00:07 
42.8% done, time left:   0:00:07 
43.9% done, time left:   0:00:07 
45.1% done, time left:   0:00:06 
46.0% done, time left:   0:00:06 
46.6% done, time left:   0:00:05 
47.5% done, time left:   0:00:05 
48.1% done, time left:   0:00:05 
49.3% done, time left:   0:00:05 
50.4% done, time left:   0:00:05 
51.6% done, time left:   0:00:05 
52.0% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
53.6% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.6% done, time left:   0:00:04 
56.8% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
59.1% done, time left:   0:00:04 
60.3% done, time left:   0:00:03 
61.3% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.7% done, time left:   0:00:03 
65.9% done, time left:   0:00:02 
67.0% done, time left:   0:00:02 
68.2% done, time left:   0:00:02 
69.4% done, time left:   0:00:02 
70.5% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
79.0% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testIterator:352:*]:
org.apache.commons.lang3.CharRange.iterator:259 NEW org/apache/commons/lang3/CharRange$CharacterIterator
org.apache.commons.lang3.CharRange.iterator:259 ARETURN
org.apache.commons.lang3.CharRangeTest.main:54 INVOKEVIRTUAL org/apache/commons/lang3/CharRangeTest.testIterator()V
org.apache.commons.lang3.CharRangeTest.testIterator:351 INVOKEVIRTUAL org/apache/commons/lang3/CharRange.iterator()Ljava/util/Iterator;
org.apache.commons.lang3.CharRangeTest.testIterator:351 ASTORE 7
org.apache.commons.lang3.CharRangeTest.testIterator:352 ALOAD 7
org.apache.commons.lang3.CharRangeTest.testIterator:352 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 7 bytecode instructions.
Computation took 15.87 seconds.
