 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left:   0:00:58   
 1.1% done, time left:   0:00:58 
 1.3% done, time left:   0:00:58 
 1.5% done, time left:   0:00:58 
 1.7% done, time left:   0:00:58 
 1.9% done, time left:   0:00:57 
 2.1% done, time left:   0:00:57 
 2.3% done, time left:   0:00:56 
 2.5% done, time left:   0:00:56 
 2.7% done, time left:   0:00:55 
 3.0% done, time left:   0:00:54 
 3.1% done, time left:   0:00:54 
 3.4% done, time left:   0:00:54 
 3.6% done, time left:   0:00:53 
 3.8% done, time left:   0:00:53 
 4.0% done, time left:   0:00:53 
 4.3% done, time left:   0:00:52 
 4.5% done, time left:   0:00:52 
 4.7% done, time left:   0:00:52 
 5.0% done, time left:   0:00:51 
 5.2% done, time left:   0:00:51 
 5.4% done, time left:   0:00:51 
 5.6% done, time left:   0:00:51 
 5.9% done, time left:   0:00:50 
 6.1% done, time left:   0:00:50 
 6.3% done, time left:   0:00:50 
 6.5% done, time left:   0:00:50 
 6.7% done, time left:   0:00:50 
 6.9% done, time left:   0:00:50 
 7.1% done, time left:   0:00:51 
 7.3% done, time left:   0:00:51 
 7.5% done, time left:   0:00:51 
 7.8% done, time left:   0:00:51 
 8.0% done, time left:   0:00:52 
 8.2% done, time left:   0:00:52 
 8.4% done, time left:   0:00:53 
 8.6% done, time left:   0:00:53 
 8.9% done, time left:   0:00:54 
 9.1% done, time left:   0:00:54 
 9.7% done, time left:   0:00:57 
10.7% done, time left:   0:00:59 
11.6% done, time left:   0:00:59 
12.6% done, time left:   0:00:58 
13.5% done, time left:   0:00:56 
14.5% done, time left:   0:00:53 
15.4% done, time left:   0:00:51 
16.3% done, time left:   0:00:48 
17.2% done, time left:   0:00:46 
18.4% done, time left:   0:00:43 
19.5% done, time left:   0:00:41 
20.1% done, time left:   0:00:37 
21.3% done, time left:   0:00:35 
22.5% done, time left:   0:00:32 
23.7% done, time left:   0:00:29 
24.9% done, time left:   0:00:26 
26.2% done, time left:   0:00:25 
27.3% done, time left:   0:00:23 
28.6% done, time left:   0:00:21 
29.8% done, time left:   0:00:19 
31.0% done, time left:   0:00:17 
32.2% done, time left:   0:00:16 
32.8% done, time left:   0:00:14 
34.0% done, time left:   0:00:13 
35.2% done, time left:   0:00:12 
36.4% done, time left:   0:00:11 
37.5% done, time left:   0:00:10 
38.7% done, time left:   0:00:10 
39.9% done, time left:   0:00:09 
40.4% done, time left:   0:00:08 
41.6% done, time left:   0:00:07 
42.8% done, time left:   0:00:07 
44.1% done, time left:   0:00:07 
45.3% done, time left:   0:00:06 
46.5% done, time left:   0:00:06 
47.8% done, time left:   0:00:06 
47.9% done, time left:   0:00:04 
48.6% done, time left:   0:00:04 
49.4% done, time left:   0:00:04 
50.2% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.6% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
54.0% done, time left:   0:00:03 
54.6% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.6% done, time left:   0:00:03 
58.7% done, time left:   0:00:03 
59.9% done, time left:   0:00:03 
61.2% done, time left:   0:00:03 
62.3% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.6% done, time left:   0:00:02 
65.8% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.9% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.5% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
100.2% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testSerialization:417:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.96 seconds.
