 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left:   0:00:58   
 1.1% done, time left:   0:00:59 
 1.3% done, time left:   0:00:58 
 1.4% done, time left:   0:00:59 
 1.6% done, time left:   0:00:59 
 1.8% done, time left:   0:00:58 
 2.0% done, time left:   0:00:57 
 2.2% done, time left:   0:00:57 
 2.4% done, time left:   0:00:56 
 2.7% done, time left:   0:00:56 
 2.9% done, time left:   0:00:55 
 3.1% done, time left:   0:00:55 
 3.3% done, time left:   0:00:54 
 3.5% done, time left:   0:00:54 
 3.7% done, time left:   0:00:54 
 3.9% done, time left:   0:00:53 
 4.2% done, time left:   0:00:53 
 4.4% done, time left:   0:00:53 
 4.6% done, time left:   0:00:52 
 4.8% done, time left:   0:00:52 
 5.1% done, time left:   0:00:52 
 5.3% done, time left:   0:00:52 
 5.5% done, time left:   0:00:51 
 5.7% done, time left:   0:00:51 
 6.0% done, time left:   0:00:51 
 6.2% done, time left:   0:00:51 
 6.4% done, time left:   0:00:51 
 6.6% done, time left:   0:00:51 
 6.8% done, time left:   0:00:51 
 7.0% done, time left:   0:00:51 
 7.2% done, time left:   0:00:52 
 7.4% done, time left:   0:00:52 
 7.7% done, time left:   0:00:52 
 7.9% done, time left:   0:00:53 
 8.1% done, time left:   0:00:53 
 8.3% done, time left:   0:00:53 
 8.5% done, time left:   0:00:54 
 8.7% done, time left:   0:00:54 
 8.9% done, time left:   0:00:55 
 9.2% done, time left:   0:00:55 
 9.8% done, time left:   0:00:58 
10.7% done, time left:   0:01:00 
11.5% done, time left:   0:01:00 
12.4% done, time left:   0:00:59 
13.2% done, time left:   0:00:58 
14.1% done, time left:   0:00:56 
15.0% done, time left:   0:00:54 
15.8% done, time left:   0:00:51 
16.7% done, time left:   0:00:49 
16.9% done, time left:   0:00:45 
17.6% done, time left:   0:00:43 
18.7% done, time left:   0:00:41 
19.8% done, time left:   0:00:39 
21.1% done, time left:   0:00:36 
22.3% done, time left:   0:00:33 
23.4% done, time left:   0:00:31 
24.4% done, time left:   0:00:28 
25.7% done, time left:   0:00:26 
26.9% done, time left:   0:00:24 
28.1% done, time left:   0:00:22 
29.3% done, time left:   0:00:20 
30.2% done, time left:   0:00:18 
31.5% done, time left:   0:00:17 
32.7% done, time left:   0:00:15 
33.9% done, time left:   0:00:14 
35.1% done, time left:   0:00:13 
36.3% done, time left:   0:00:12 
37.4% done, time left:   0:00:11 
37.8% done, time left:   0:00:09 
39.0% done, time left:   0:00:09 
40.3% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
42.7% done, time left:   0:00:07 
44.0% done, time left:   0:00:07 
44.6% done, time left:   0:00:06 
45.5% done, time left:   0:00:06 
46.2% done, time left:   0:00:05 
47.0% done, time left:   0:00:05 
48.2% done, time left:   0:00:05 
49.4% done, time left:   0:00:05 
50.6% done, time left:   0:00:05 
51.1% done, time left:   0:00:04 
51.7% done, time left:   0:00:04 
52.5% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.6% done, time left:   0:00:04 
55.8% done, time left:   0:00:04 
56.9% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
59.3% done, time left:   0:00:03 
60.5% done, time left:   0:00:03 
61.7% done, time left:   0:00:03 
62.9% done, time left:   0:00:03 
63.6% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.5% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.5% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testSerialization:413:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.98 seconds.
