 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left:   0:01:00   
 1.0% done, time left:   0:01:00 
 1.2% done, time left:   0:01:00 
 1.3% done, time left:   0:01:00 
 1.5% done, time left:   0:01:00 
 1.7% done, time left:   0:00:59 
 2.0% done, time left:   0:00:59 
 2.2% done, time left:   0:00:58 
 2.4% done, time left:   0:00:57 
 2.6% done, time left:   0:00:57 
 2.8% done, time left:   0:00:56 
 3.1% done, time left:   0:00:55 
 3.3% done, time left:   0:00:55 
 3.5% done, time left:   0:00:54 
 3.7% done, time left:   0:00:54 
 3.8% done, time left:   0:00:54 
 4.0% done, time left:   0:00:53 
 4.3% done, time left:   0:00:53 
 4.5% done, time left:   0:00:53 
 4.7% done, time left:   0:00:53 
 5.0% done, time left:   0:00:52 
 5.2% done, time left:   0:00:52 
 5.4% done, time left:   0:00:52 
 5.7% done, time left:   0:00:52 
 5.9% done, time left:   0:00:52 
 6.1% done, time left:   0:00:52 
 6.4% done, time left:   0:00:52 
 6.6% done, time left:   0:00:52 
 6.8% done, time left:   0:00:52 
 7.0% done, time left:   0:00:52 
 7.2% done, time left:   0:00:53 
 7.4% done, time left:   0:00:53 
 7.7% done, time left:   0:00:53 
 7.9% done, time left:   0:00:53 
 8.1% done, time left:   0:00:54 
 8.3% done, time left:   0:00:54 
 8.5% done, time left:   0:00:55 
 8.7% done, time left:   0:00:55 
 9.0% done, time left:   0:00:55 
 9.2% done, time left:   0:00:56 
 9.8% done, time left:   0:00:58 
10.8% done, time left:   0:01:00 
11.7% done, time left:   0:01:00 
12.6% done, time left:   0:00:59 
13.5% done, time left:   0:00:57 
14.4% done, time left:   0:00:55 
14.6% done, time left:   0:00:51 
15.9% done, time left:   0:00:49 
16.5% done, time left:   0:00:46 
17.7% done, time left:   0:00:43 
18.9% done, time left:   0:00:40 
20.1% done, time left:   0:00:37 
21.4% done, time left:   0:00:34 
22.4% done, time left:   0:00:31 
23.6% done, time left:   0:00:29 
24.9% done, time left:   0:00:26 
26.1% done, time left:   0:00:24 
27.3% done, time left:   0:00:21 
28.6% done, time left:   0:00:19 
29.2% done, time left:   0:00:17 
30.4% done, time left:   0:00:16 
31.6% done, time left:   0:00:14 
32.9% done, time left:   0:00:13 
34.1% done, time left:   0:00:12 
35.4% done, time left:   0:00:11 
36.6% done, time left:   0:00:10 
37.4% done, time left:   0:00:09 
38.5% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
40.9% done, time left:   0:00:08 
42.1% done, time left:   0:00:07 
43.4% done, time left:   0:00:07 
44.5% done, time left:   0:00:06 
45.8% done, time left:   0:00:06 
45.9% done, time left:   0:00:05 
47.1% done, time left:   0:00:05 
48.4% done, time left:   0:00:05 
49.6% done, time left:   0:00:04 
50.8% done, time left:   0:00:04 
52.1% done, time left:   0:00:04 
53.4% done, time left:   0:00:04 
54.7% done, time left:   0:00:04 
54.9% done, time left:   0:00:03 
56.2% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.7% done, time left:   0:00:03 
60.0% done, time left:   0:00:02 
61.3% done, time left:   0:00:02 
62.5% done, time left:   0:00:02 
63.8% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
65.4% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.0% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testIterator:358:*]:
org.apache.commons.lang3.CharRange.iterator:259 NEW org/apache/commons/lang3/CharRange$CharacterIterator
org.apache.commons.lang3.CharRange.iterator:259 ARETURN
org.apache.commons.lang3.CharRangeTest.main:54 INVOKEVIRTUAL org/apache/commons/lang3/CharRangeTest.testIterator()V
org.apache.commons.lang3.CharRangeTest.testIterator:357 INVOKEVIRTUAL org/apache/commons/lang3/CharRange.iterator()Ljava/util/Iterator;
org.apache.commons.lang3.CharRangeTest.testIterator:357 ASTORE 8
org.apache.commons.lang3.CharRangeTest.testIterator:358 ALOAD 8
org.apache.commons.lang3.CharRangeTest.testIterator:358 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 7 bytecode instructions.
Computation took 14.89 seconds.
