 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left:   0:01:01   
 1.1% done, time left:   0:01:00 
 1.2% done, time left:   0:01:04 
 1.4% done, time left:   0:01:05 
 1.6% done, time left:   0:01:04 
 1.8% done, time left:   0:01:03 
 2.0% done, time left:   0:01:02 
 2.2% done, time left:   0:01:01 
 2.5% done, time left:   0:01:00 
 2.7% done, time left:   0:00:59 
 3.0% done, time left:   0:00:59 
 3.1% done, time left:   0:00:58 
 3.3% done, time left:   0:00:58 
 3.5% done, time left:   0:00:58 
 3.7% done, time left:   0:00:57 
 3.9% done, time left:   0:00:57 
 4.2% done, time left:   0:00:57 
 4.4% done, time left:   0:00:57 
 4.6% done, time left:   0:00:56 
 4.8% done, time left:   0:00:56 
 5.0% done, time left:   0:00:56 
 5.3% done, time left:   0:00:55 
 5.5% done, time left:   0:00:55 
 5.7% done, time left:   0:00:55 
 5.9% done, time left:   0:00:55 
 6.1% done, time left:   0:00:55 
 6.3% done, time left:   0:00:55 
 6.5% done, time left:   0:00:55 
 6.8% done, time left:   0:00:55 
 7.0% done, time left:   0:00:55 
 7.2% done, time left:   0:00:56 
 7.4% done, time left:   0:00:56 
 7.6% done, time left:   0:00:56 
 7.8% done, time left:   0:00:56 
 8.0% done, time left:   0:00:56 
 8.2% done, time left:   0:00:57 
 8.4% done, time left:   0:00:57 
 8.6% done, time left:   0:00:57 
 8.8% done, time left:   0:00:58 
 9.1% done, time left:   0:00:58 
 9.3% done, time left:   0:00:59 
 9.5% done, time left:   0:00:59 
 9.7% done, time left:   0:01:00 
10.6% done, time left:   0:01:03 
11.3% done, time left:   0:01:04 
11.9% done, time left:   0:01:04 
12.6% done, time left:   0:01:03 
13.5% done, time left:   0:01:02 
14.4% done, time left:   0:01:01 
15.4% done, time left:   0:00:58 
16.0% done, time left:   0:00:55 
16.2% done, time left:   0:00:52 
16.3% done, time left:   0:00:48 
16.4% done, time left:   0:00:45 
16.4% done, time left:   0:00:42 
16.5% done, time left:   0:00:38 
17.8% done, time left:   0:00:39 
19.0% done, time left:   0:00:38 
19.1% done, time left:   0:00:34 
20.4% done, time left:   0:00:33 
21.6% done, time left:   0:00:31 
22.9% done, time left:   0:00:29 
24.1% done, time left:   0:00:26 
24.3% done, time left:   0:00:23 
25.5% done, time left:   0:00:21 
26.7% done, time left:   0:00:19 
27.9% done, time left:   0:00:18 
29.2% done, time left:   0:00:16 
30.4% done, time left:   0:00:15 
31.6% done, time left:   0:00:14 
32.9% done, time left:   0:00:12 
34.1% done, time left:   0:00:11 
34.3% done, time left:   0:00:10 
35.6% done, time left:   0:00:09 
36.8% done, time left:   0:00:09 
37.9% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
40.5% done, time left:   0:00:07 
41.7% done, time left:   0:00:07 
42.9% done, time left:   0:00:06 
44.2% done, time left:   0:00:06 
45.4% done, time left:   0:00:06 
46.3% done, time left:   0:00:05 
47.3% done, time left:   0:00:05 
48.2% done, time left:   0:00:05 
49.1% done, time left:   0:00:04 
50.1% done, time left:   0:00:04 
51.0% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
53.3% done, time left:   0:00:04 
54.6% done, time left:   0:00:04 
55.8% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
58.3% done, time left:   0:00:04 
59.6% done, time left:   0:00:03 
60.8% done, time left:   0:00:03 
62.0% done, time left:   0:00:03 
63.2% done, time left:   0:00:02 
64.4% done, time left:   0:00:02 
65.7% done, time left:   0:00:02 
66.9% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
69.3% done, time left:   0:00:01 
70.4% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.4% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testClass:63:*]:

Slice consists of 0 bytecode instructions.
Computation took 17.66 seconds.
