 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left:   0:01:01   
 1.1% done, time left:   0:01:01 
 1.3% done, time left:   0:01:00 
 1.4% done, time left:   0:01:00 
 1.6% done, time left:   0:01:00 
 1.8% done, time left:   0:00:59 
 2.0% done, time left:   0:00:58 
 2.2% done, time left:   0:00:57 
 2.5% done, time left:   0:00:56 
 2.7% done, time left:   0:00:56 
 2.9% done, time left:   0:00:55 
 3.1% done, time left:   0:00:55 
 3.3% done, time left:   0:00:54 
 3.5% done, time left:   0:00:54 
 3.7% done, time left:   0:00:53 
 3.9% done, time left:   0:00:53 
 4.2% done, time left:   0:00:53 
 4.4% done, time left:   0:00:53 
 4.6% done, time left:   0:00:52 
 4.9% done, time left:   0:00:52 
 5.1% done, time left:   0:00:52 
 5.3% done, time left:   0:00:51 
 5.6% done, time left:   0:00:51 
 5.8% done, time left:   0:00:51 
 6.0% done, time left:   0:00:51 
 6.2% done, time left:   0:00:51 
 6.4% done, time left:   0:00:51 
 6.6% done, time left:   0:00:51 
 6.8% done, time left:   0:00:51 
 7.1% done, time left:   0:00:51 
 7.3% done, time left:   0:00:51 
 7.5% done, time left:   0:00:52 
 7.7% done, time left:   0:00:52 
 7.9% done, time left:   0:00:52 
 8.1% done, time left:   0:00:53 
 8.4% done, time left:   0:00:53 
 8.6% done, time left:   0:00:54 
 8.8% done, time left:   0:00:54 
 9.0% done, time left:   0:00:54 
 9.2% done, time left:   0:00:55 
 9.4% done, time left:   0:00:55 
 9.6% done, time left:   0:00:56 
10.5% done, time left:   0:00:59 
11.4% done, time left:   0:01:00 
12.3% done, time left:   0:00:59 
13.3% done, time left:   0:00:58 
14.2% done, time left:   0:00:56 
15.1% done, time left:   0:00:53 
16.0% done, time left:   0:00:51 
16.9% done, time left:   0:00:48 
17.2% done, time left:   0:00:44 
18.2% done, time left:   0:00:42 
19.4% done, time left:   0:00:40 
20.6% done, time left:   0:00:37 
21.1% done, time left:   0:00:33 
22.2% done, time left:   0:00:31 
23.5% done, time left:   0:00:29 
24.7% done, time left:   0:00:26 
25.9% done, time left:   0:00:24 
26.4% done, time left:   0:00:21 
27.6% done, time left:   0:00:19 
28.8% done, time left:   0:00:18 
30.0% done, time left:   0:00:16 
31.2% done, time left:   0:00:15 
32.3% done, time left:   0:00:14 
33.5% done, time left:   0:00:13 
34.7% done, time left:   0:00:12 
35.9% done, time left:   0:00:11 
37.1% done, time left:   0:00:10 
38.2% done, time left:   0:00:10 
38.8% done, time left:   0:00:09 
40.0% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
42.4% done, time left:   0:00:07 
43.6% done, time left:   0:00:07 
44.9% done, time left:   0:00:07 
46.1% done, time left:   0:00:06 
46.6% done, time left:   0:00:05 
47.4% done, time left:   0:00:05 
48.4% done, time left:   0:00:05 
49.2% done, time left:   0:00:05 
50.4% done, time left:   0:00:05 
51.6% done, time left:   0:00:05 
52.8% done, time left:   0:00:04 
53.1% done, time left:   0:00:04 
53.8% done, time left:   0:00:03 
54.6% done, time left:   0:00:03 
55.8% done, time left:   0:00:04 
57.0% done, time left:   0:00:04 
58.2% done, time left:   0:00:03 
59.4% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
61.8% done, time left:   0:00:03 
63.0% done, time left:   0:00:03 
64.1% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
65.7% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
78.1% done, time left:   0:00:01 
79.3% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testSerialization:415:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.77 seconds.
