 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:36   
 0.5% done, time left:   0:01:40 
 0.6% done, time left:   0:01:37 
 0.7% done, time left:   0:01:35 
 0.9% done, time left:   0:01:33 
 1.0% done, time left:   0:01:31 
 1.4% done, time left:   0:01:27 
 1.7% done, time left:   0:01:23 
 2.1% done, time left:   0:01:19 
 2.5% done, time left:   0:01:15 
 3.1% done, time left:   0:01:12 
 3.5% done, time left:   0:01:09 
 4.0% done, time left:   0:01:07 
 4.7% done, time left:   0:01:06 
 5.3% done, time left:   0:01:05 
 5.9% done, time left:   0:01:04 
 6.6% done, time left:   0:01:03 
 6.9% done, time left:   0:01:00 
 7.7% done, time left:   0:01:00 
 8.5% done, time left:   0:00:59 
 9.2% done, time left:   0:00:58 
 9.8% done, time left:   0:00:56 
10.6% done, time left:   0:00:55 
11.2% done, time left:   0:00:53 
12.6% done, time left:   0:00:51 
13.9% done, time left:   0:00:48 
14.4% done, time left:   0:00:44 
15.0% done, time left:   0:00:40 
15.6% done, time left:   0:00:38 
16.1% done, time left:   0:00:35 
16.7% done, time left:   0:00:33 
17.4% done, time left:   0:00:32 
18.0% done, time left:   0:00:30 
18.7% done, time left:   0:00:29 
19.2% done, time left:   0:00:28 
19.9% done, time left:   0:00:27 
20.6% done, time left:   0:00:26 
21.1% done, time left:   0:00:25 
21.8% done, time left:   0:00:24 
22.3% done, time left:   0:00:23 
22.3% done, time left:   0:00:21 
22.3% done, time left:   0:00:20 
22.4% done, time left:   0:00:19 
23.5% done, time left:   0:00:19 
23.9% done, time left:   0:00:18 
24.5% done, time left:   0:00:18 
25.2% done, time left:   0:00:18 
25.5% done, time left:   0:00:17 
26.0% done, time left:   0:00:16 
26.5% done, time left:   0:00:16 
27.1% done, time left:   0:00:16 
27.8% done, time left:   0:00:16 
28.5% done, time left:   0:00:16 
29.1% done, time left:   0:00:16 
29.8% done, time left:   0:00:16 
30.6% done, time left:   0:00:16 
31.2% done, time left:   0:00:16 
31.4% done, time left:   0:00:14 
32.0% done, time left:   0:00:14 
32.5% done, time left:   0:00:14 
32.7% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
33.2% done, time left:   0:00:11 
33.5% done, time left:   0:00:11 
