 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:02:03   
 0.4% done, time left:   0:02:06 
 0.4% done, time left:   0:02:20 
 0.6% done, time left:   0:02:07 
 0.8% done, time left:   0:01:59 
 1.0% done, time left:   0:01:51 
 1.5% done, time left:   0:01:43 
 2.0% done, time left:   0:01:35 
 2.6% done, time left:   0:01:29 
 3.1% done, time left:   0:01:24 
 3.6% done, time left:   0:01:19 
 4.2% done, time left:   0:01:16 
 4.9% done, time left:   0:01:13 
 5.4% done, time left:   0:01:10 
 6.0% done, time left:   0:01:08 
 6.6% done, time left:   0:01:06 
 7.0% done, time left:   0:01:04 
 7.7% done, time left:   0:01:03 
 8.4% done, time left:   0:01:02 
 9.1% done, time left:   0:01:01 
 9.8% done, time left:   0:00:59 
11.3% done, time left:   0:00:57 
12.0% done, time left:   0:00:53 
12.8% done, time left:   0:00:50 
13.5% done, time left:   0:00:47 
14.0% done, time left:   0:00:43 
14.5% done, time left:   0:00:41 
15.0% done, time left:   0:00:39 
15.7% done, time left:   0:00:37 
16.2% done, time left:   0:00:35 
16.8% done, time left:   0:00:34 
17.5% done, time left:   0:00:33 
18.1% done, time left:   0:00:31 
18.7% done, time left:   0:00:30 
19.3% done, time left:   0:00:29 
20.0% done, time left:   0:00:28 
20.6% done, time left:   0:00:28 
21.3% done, time left:   0:00:27 
21.7% done, time left:   0:00:26 
22.3% done, time left:   0:00:25 
22.3% done, time left:   0:00:23 
22.3% done, time left:   0:00:22 
22.4% done, time left:   0:00:20 
23.6% done, time left:   0:00:21 
24.2% done, time left:   0:00:20 
24.9% done, time left:   0:00:20 
25.5% done, time left:   0:00:19 
25.9% done, time left:   0:00:18 
26.4% done, time left:   0:00:18 
27.1% done, time left:   0:00:17 
27.8% done, time left:   0:00:17 
28.5% done, time left:   0:00:17 
29.1% done, time left:   0:00:17 
29.9% done, time left:   0:00:17 
30.6% done, time left:   0:00:16 
31.2% done, time left:   0:00:16 
31.5% done, time left:   0:00:15 
32.2% done, time left:   0:00:15 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
33.4% done, time left:   0:00:12 
33.5% done, time left:   0:00:11 
33.6% done, time left:   0:00:10 
34.3% done, time left:   0:00:11 
34.6% done, time left:   0:00:10 
35.2% done, time left:   0:00:11 
35.7% done, time left:   0:00:11 
36.1% done, time left:   0:00:11 
36.9% done, time left:   0:00:11 
37.5% done, time left:   0:00:11 
38.2% done, time left:   0:00:12 
38.8% done, time left:   0:00:12 
39.4% done, time left:   0:00:12 
39.9% done, time left:   0:00:11 
40.7% done, time left:   0:00:12 
41.2% done, time left:   0:00:11 
42.0% done, time left:   0:00:11 
43.3% done, time left:   0:00:12 
45.6% done, time left:   0:00:10 
46.9% done, time left:   0:00:08 
46.9% done, time left:   0:00:06 
47.3% done, time left:   0:00:05 
47.7% done, time left:   0:00:04 
48.7% done, time left:   0:00:03 
48.8% done, time left:   0:00:03 
49.1% done, time left:   0:00:02 
49.7% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
50.1% done, time left:   0:00:02 
50.1% done, time left:   0:00:01 
50.4% done, time left:   0:00:01 
50.8% done, time left:   0:00:01 
51.2% done, time left:   0:00:01 
52.0% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
53.4% done, time left:   0:00:03 
54.1% done, time left:   0:00:03 
54.6% done, time left:   0:00:03 
55.2% done, time left:   0:00:03 
56.0% done, time left:   0:00:04 
56.8% done, time left:   0:00:04 
57.5% done, time left:   0:00:04 
58.3% done, time left:   0:00:04 
59.0% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.1% done, time left:   0:00:04 
61.9% done, time left:   0:00:04 
62.9% done, time left:   0:00:04 
66.3% done, time left:   0:00:01 
69.7% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:678:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.71 seconds.
