 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:32   
 0.4% done, time left:   0:01:37 
 0.4% done, time left:   0:01:55 
 0.5% done, time left:   0:02:02 
 0.8% done, time left:   0:01:54 
 1.1% done, time left:   0:01:45 
 1.5% done, time left:   0:01:38 
 1.9% done, time left:   0:01:31 
 2.2% done, time left:   0:01:26 
 2.7% done, time left:   0:01:21 
 3.1% done, time left:   0:01:17 
 3.5% done, time left:   0:01:14 
 3.9% done, time left:   0:01:11 
 4.5% done, time left:   0:01:10 
 5.1% done, time left:   0:01:08 
 5.6% done, time left:   0:01:07 
 6.3% done, time left:   0:01:06 
 7.1% done, time left:   0:01:05 
 7.8% done, time left:   0:01:04 
 8.6% done, time left:   0:01:03 
 9.4% done, time left:   0:01:02 
11.1% done, time left:   0:00:58 
11.8% done, time left:   0:00:53 
12.5% done, time left:   0:00:49 
13.3% done, time left:   0:00:45 
13.7% done, time left:   0:00:42 
14.3% done, time left:   0:00:39 
14.8% done, time left:   0:00:37 
15.2% done, time left:   0:00:34 
15.9% done, time left:   0:00:33 
16.4% done, time left:   0:00:31 
17.1% done, time left:   0:00:30 
17.8% done, time left:   0:00:29 
18.5% done, time left:   0:00:28 
19.1% done, time left:   0:00:27 
19.8% done, time left:   0:00:26 
20.5% done, time left:   0:00:26 
21.2% done, time left:   0:00:25 
21.7% done, time left:   0:00:24 
22.3% done, time left:   0:00:23 
22.3% done, time left:   0:00:22 
22.3% done, time left:   0:00:20 
22.5% done, time left:   0:00:19 
23.2% done, time left:   0:00:19 
23.7% done, time left:   0:00:19 
24.1% done, time left:   0:00:18 
24.8% done, time left:   0:00:19 
25.5% done, time left:   0:00:19 
25.8% done, time left:   0:00:18 
26.2% done, time left:   0:00:18 
26.9% done, time left:   0:00:18 
27.6% done, time left:   0:00:18 
28.3% done, time left:   0:00:18 
28.9% done, time left:   0:00:18 
29.6% done, time left:   0:00:18 
30.3% done, time left:   0:00:17 
31.0% done, time left:   0:00:17 
31.6% done, time left:   0:00:17 
32.2% done, time left:   0:00:16 
32.7% done, time left:   0:00:16 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:14 
32.8% done, time left:   0:00:12 
33.5% done, time left:   0:00:13 
34.1% done, time left:   0:00:13 
34.9% done, time left:   0:00:13 
36.0% done, time left:   0:00:13 
39.0% done, time left:   0:00:10 
41.0% done, time left:   0:00:08 
43.3% done, time left:   0:00:06 
43.5% done, time left:   0:00:04 
46.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:01 
46.9% done, time left:   0:00:00 
47.5% done, time left:   0:00:00 
47.7% done, time left:   0:00:00 
48.7% done, time left:   0:00:00 
48.8% done, time left:   0:00:00 
49.2% done, time left:   0:00:00 
49.7% done, time left:   0:00:00 
50.0% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.4% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.1% done, time left:   0:00:00 
51.8% done, time left:   0:00:00 
52.2% done, time left:   0:00:00 
52.8% done, time left:   0:00:01 
53.7% done, time left:   0:00:01 
54.4% done, time left:   0:00:01 
54.6% done, time left:   0:00:01 
55.3% done, time left:   0:00:02 
56.1% done, time left:   0:00:02 
56.8% done, time left:   0:00:02 
57.5% done, time left:   0:00:02 
58.2% done, time left:   0:00:02 
59.0% done, time left:   0:00:03 
59.7% done, time left:   0:00:03 
60.4% done, time left:   0:00:03 
61.2% done, time left:   0:00:03 
62.1% done, time left:   0:00:03 
62.9% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.3% done, time left:   0:00:03 
65.1% done, time left:   0:00:03 
65.8% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.1% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.4% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
71.9% done, time left:   0:00:02 
72.6% done, time left:   0:00:02 
73.3% done, time left:   0:00:02 
74.0% done, time left:   0:00:02 
74.8% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.7% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:677:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.91 seconds.
