 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:24   
 0.4% done, time left:   0:01:52 
 0.5% done, time left:   0:02:00 
 0.7% done, time left:   0:01:51 
 1.0% done, time left:   0:01:42 
 1.1% done, time left:   0:01:37 
 1.4% done, time left:   0:01:31 
 1.8% done, time left:   0:01:26 
 2.4% done, time left:   0:01:21 
 3.0% done, time left:   0:01:17 
 3.5% done, time left:   0:01:13 
 4.1% done, time left:   0:01:11 
 4.8% done, time left:   0:01:09 
 5.4% done, time left:   0:01:06 
 6.1% done, time left:   0:01:05 
 6.7% done, time left:   0:01:03 
 7.0% done, time left:   0:01:01 
 7.8% done, time left:   0:01:00 
 9.0% done, time left:   0:00:59 
11.0% done, time left:   0:00:54 
11.7% done, time left:   0:00:48 
12.4% done, time left:   0:00:43 
13.1% done, time left:   0:00:40 
13.6% done, time left:   0:00:36 
14.2% done, time left:   0:00:33 
14.7% done, time left:   0:00:31 
15.3% done, time left:   0:00:29 
15.9% done, time left:   0:00:27 
16.5% done, time left:   0:00:26 
17.1% done, time left:   0:00:25 
17.8% done, time left:   0:00:24 
18.4% done, time left:   0:00:23 
19.0% done, time left:   0:00:22 
19.5% done, time left:   0:00:22 
20.2% done, time left:   0:00:21 
20.8% done, time left:   0:00:21 
21.3% done, time left:   0:00:20 
21.9% done, time left:   0:00:20 
22.3% done, time left:   0:00:19 
22.3% done, time left:   0:00:18 
22.3% done, time left:   0:00:17 
22.6% done, time left:   0:00:16 
23.7% done, time left:   0:00:17 
24.5% done, time left:   0:00:17 
25.2% done, time left:   0:00:17 
25.6% done, time left:   0:00:16 
26.1% done, time left:   0:00:16 
26.6% done, time left:   0:00:16 
27.3% done, time left:   0:00:16 
27.7% done, time left:   0:00:15 
28.4% done, time left:   0:00:15 
29.0% done, time left:   0:00:15 
29.8% done, time left:   0:00:16 
30.7% done, time left:   0:00:16 
31.4% done, time left:   0:00:16 
32.0% done, time left:   0:00:15 
32.6% done, time left:   0:00:15 
32.7% done, time left:   0:00:14 
32.7% done, time left:   0:00:12 
33.2% done, time left:   0:00:12 
33.5% done, time left:   0:00:12 
33.6% done, time left:   0:00:11 
34.3% done, time left:   0:00:11 
34.6% done, time left:   0:00:11 
35.2% done, time left:   0:00:11 
35.8% done, time left:   0:00:11 
36.3% done, time left:   0:00:11 
37.1% done, time left:   0:00:12 
38.0% done, time left:   0:00:12 
38.6% done, time left:   0:00:12 
39.4% done, time left:   0:00:12 
39.9% done, time left:   0:00:12 
40.7% done, time left:   0:00:12 
41.5% done, time left:   0:00:11 
42.3% done, time left:   0:00:11 
43.1% done, time left:   0:00:11 
43.2% done, time left:   0:00:10 
44.0% done, time left:   0:00:10 
44.9% done, time left:   0:00:10 
45.7% done, time left:   0:00:09 
46.4% done, time left:   0:00:09 
46.9% done, time left:   0:00:08 
46.9% done, time left:   0:00:07 
47.0% done, time left:   0:00:06 
47.6% done, time left:   0:00:06 
47.8% done, time left:   0:00:06 
48.3% done, time left:   0:00:06 
48.7% done, time left:   0:00:06 
48.7% done, time left:   0:00:05 
48.9% done, time left:   0:00:05 
49.6% done, time left:   0:00:05 
49.9% done, time left:   0:00:05 
50.1% done, time left:   0:00:04 
50.3% done, time left:   0:00:04 
50.8% done, time left:   0:00:04 
50.8% done, time left:   0:00:03 
52.2% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
56.1% done, time left:   0:00:03 
56.9% done, time left:   0:00:02 
57.7% done, time left:   0:00:02 
58.4% done, time left:   0:00:02 
59.1% done, time left:   0:00:02 
59.8% done, time left:   0:00:02 
60.6% done, time left:   0:00:02 
61.4% done, time left:   0:00:02 
62.1% done, time left:   0:00:02 
62.9% done, time left:   0:00:02 
63.6% done, time left:   0:00:02 
64.3% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
65.8% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.0% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
74.4% done, time left:   0:00:02 
75.2% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:682:*]:

Slice consists of 0 bytecode instructions.
Computation took 16.24 seconds.
