 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:20   
 0.5% done, time left:   0:01:18 
 0.7% done, time left:   0:01:14 
 0.8% done, time left:   0:01:15 
 1.1% done, time left:   0:01:13 
 1.4% done, time left:   0:01:09 
 1.7% done, time left:   0:01:06 
 2.1% done, time left:   0:01:03 
 2.6% done, time left:   0:01:00 
 3.1% done, time left:   0:00:58 
 3.6% done, time left:   0:00:56 
 4.2% done, time left:   0:00:54 
 4.8% done, time left:   0:00:53 
 5.4% done, time left:   0:00:52 
 6.0% done, time left:   0:00:51 
 6.6% done, time left:   0:00:51 
 6.8% done, time left:   0:00:49 
 7.5% done, time left:   0:00:49 
 8.2% done, time left:   0:00:49 
 8.9% done, time left:   0:00:48 
 9.5% done, time left:   0:00:48 
10.3% done, time left:   0:00:47 
10.9% done, time left:   0:00:46 
13.4% done, time left:   0:00:41 
14.0% done, time left:   0:00:35 
14.6% done, time left:   0:00:30 
15.3% done, time left:   0:00:27 
16.0% done, time left:   0:00:24 
16.5% done, time left:   0:00:22 
17.3% done, time left:   0:00:20 
17.9% done, time left:   0:00:19 
18.6% done, time left:   0:00:18 
19.2% done, time left:   0:00:17 
19.9% done, time left:   0:00:16 
20.6% done, time left:   0:00:16 
21.2% done, time left:   0:00:15 
21.8% done, time left:   0:00:15 
22.3% done, time left:   0:00:14 
22.3% done, time left:   0:00:13 
22.3% done, time left:   0:00:12 
22.4% done, time left:   0:00:11 
23.0% done, time left:   0:00:12 
23.6% done, time left:   0:00:12 
24.2% done, time left:   0:00:12 
24.9% done, time left:   0:00:13 
25.5% done, time left:   0:00:13 
25.9% done, time left:   0:00:13 
26.3% done, time left:   0:00:12 
26.9% done, time left:   0:00:13 
27.5% done, time left:   0:00:13 
27.7% done, time left:   0:00:12 
28.4% done, time left:   0:00:13 
29.0% done, time left:   0:00:13 
29.7% done, time left:   0:00:13 
30.4% done, time left:   0:00:14 
31.1% done, time left:   0:00:14 
31.7% done, time left:   0:00:14 
32.3% done, time left:   0:00:13 
32.4% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
32.7% done, time left:   0:00:11 
32.8% done, time left:   0:00:10 
33.3% done, time left:   0:00:11 
33.5% done, time left:   0:00:10 
33.6% done, time left:   0:00:10 
34.3% done, time left:   0:00:10 
34.7% done, time left:   0:00:10 
35.3% done, time left:   0:00:11 
35.8% done, time left:   0:00:11 
36.2% done, time left:   0:00:11 
37.1% done, time left:   0:00:12 
37.9% done, time left:   0:00:12 
38.5% done, time left:   0:00:12 
39.3% done, time left:   0:00:12 
39.8% done, time left:   0:00:12 
40.7% done, time left:   0:00:12 
41.9% done, time left:   0:00:12 
43.3% done, time left:   0:00:11 
46.9% done, time left:   0:00:06 
46.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:01 
47.3% done, time left:   0:00:00 
47.7% done, time left:   0:00:00 
48.6% done, time left:   0:00:00 
48.8% done, time left:   0:00:00 
49.7% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.3% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
52.3% done, time left:   0:00:01 
54.6% done, time left:   0:00:01 
56.7% done, time left:   0:00:02 
60.7% done, time left:   0:00:01 
64.9% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
100.8% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:916:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.93 seconds.
