 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:27   
 0.4% done, time left:   0:01:33 
 0.4% done, time left:   0:01:49 
 0.5% done, time left:   0:01:50 
 0.8% done, time left:   0:01:43 
 0.9% done, time left:   0:01:40 
 1.4% done, time left:   0:01:33 
 1.9% done, time left:   0:01:28 
 2.4% done, time left:   0:01:22 
 3.0% done, time left:   0:01:18 
 3.5% done, time left:   0:01:14 
 4.0% done, time left:   0:01:11 
 4.6% done, time left:   0:01:08 
 5.2% done, time left:   0:01:06 
 5.8% done, time left:   0:01:04 
 6.3% done, time left:   0:01:02 
 6.8% done, time left:   0:01:01 
 7.5% done, time left:   0:01:01 
 8.2% done, time left:   0:01:00 
 8.8% done, time left:   0:00:59 
 9.4% done, time left:   0:00:58 
10.2% done, time left:   0:00:57 
11.0% done, time left:   0:00:55 
11.6% done, time left:   0:00:53 
12.4% done, time left:   0:00:52 
13.2% done, time left:   0:00:50 
13.8% done, time left:   0:00:48 
14.4% done, time left:   0:00:46 
15.9% done, time left:   0:00:44 
16.6% done, time left:   0:00:40 
17.2% done, time left:   0:00:37 
17.8% done, time left:   0:00:35 
18.5% done, time left:   0:00:33 
19.1% done, time left:   0:00:31 
19.7% done, time left:   0:00:29 
20.3% done, time left:   0:00:28 
21.0% done, time left:   0:00:27 
21.4% done, time left:   0:00:25 
22.1% done, time left:   0:00:24 
22.3% done, time left:   0:00:23 
22.3% done, time left:   0:00:21 
22.3% done, time left:   0:00:19 
22.5% done, time left:   0:00:18 
23.2% done, time left:   0:00:18 
23.7% done, time left:   0:00:18 
24.3% done, time left:   0:00:18 
25.0% done, time left:   0:00:18 
25.5% done, time left:   0:00:18 
25.9% done, time left:   0:00:17 
26.4% done, time left:   0:00:17 
27.8% done, time left:   0:00:17 
30.0% done, time left:   0:00:16 
31.8% done, time left:   0:00:14 
32.7% done, time left:   0:00:12 
32.7% done, time left:   0:00:09 
32.7% done, time left:   0:00:07 
32.7% done, time left:   0:00:06 
32.8% done, time left:   0:00:05 
33.5% done, time left:   0:00:04 
34.6% done, time left:   0:00:04 
36.0% done, time left:   0:00:05 
38.4% done, time left:   0:00:05 
39.4% done, time left:   0:00:04 
42.1% done, time left:   0:00:04 
43.3% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
46.9% done, time left:   0:00:02 
46.9% done, time left:   0:00:01 
47.4% done, time left:   0:00:01 
47.7% done, time left:   0:00:00 
48.7% done, time left:   0:00:00 
48.8% done, time left:   0:00:00 
49.2% done, time left:   0:00:00 
49.7% done, time left:   0:00:00 
50.0% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.3% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.6% done, time left:   0:00:00 
52.2% done, time left:   0:00:01 
52.7% done, time left:   0:00:01 
53.7% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
57.6% done, time left:   0:00:02 
61.1% done, time left:   0:00:01 
64.8% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:673:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.84 seconds.
