 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:09   
 0.3% done, time left:   0:01:56 
 0.4% done, time left:   0:02:01 
 0.6% done, time left:   0:01:52 
 0.9% done, time left:   0:01:43 
 1.2% done, time left:   0:01:35 
 1.5% done, time left:   0:01:28 
 2.0% done, time left:   0:01:23 
 2.6% done, time left:   0:01:17 
 3.1% done, time left:   0:01:13 
 3.7% done, time left:   0:01:10 
 4.4% done, time left:   0:01:07 
 5.0% done, time left:   0:01:05 
 5.6% done, time left:   0:01:03 
 6.2% done, time left:   0:01:01 
 6.9% done, time left:   0:01:00 
 7.7% done, time left:   0:00:59 
 8.2% done, time left:   0:00:58 
 9.1% done, time left:   0:00:57 
11.0% done, time left:   0:00:53 
11.8% done, time left:   0:00:48 
12.0% done, time left:   0:00:43 
12.8% done, time left:   0:00:40 
13.5% done, time left:   0:00:37 
14.1% done, time left:   0:00:34 
14.7% done, time left:   0:00:32 
15.5% done, time left:   0:00:30 
16.2% done, time left:   0:00:29 
17.0% done, time left:   0:00:28 
17.7% done, time left:   0:00:26 
18.5% done, time left:   0:00:25 
18.9% done, time left:   0:00:24 
19.6% done, time left:   0:00:23 
20.3% done, time left:   0:00:22 
21.1% done, time left:   0:00:22 
21.7% done, time left:   0:00:21 
22.3% done, time left:   0:00:20 
22.3% done, time left:   0:00:19 
22.3% done, time left:   0:00:17 
22.6% done, time left:   0:00:17 
23.3% done, time left:   0:00:17 
23.8% done, time left:   0:00:16 
24.6% done, time left:   0:00:17 
25.3% done, time left:   0:00:17 
25.7% done, time left:   0:00:16 
26.2% done, time left:   0:00:16 
26.7% done, time left:   0:00:16 
27.5% done, time left:   0:00:16 
28.2% done, time left:   0:00:16 
28.7% done, time left:   0:00:16 
29.5% done, time left:   0:00:16 
30.2% done, time left:   0:00:16 
30.9% done, time left:   0:00:16 
31.5% done, time left:   0:00:15 
32.1% done, time left:   0:00:15 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:14 
32.7% done, time left:   0:00:12 
32.7% done, time left:   0:00:11 
32.8% done, time left:   0:00:11 
33.5% done, time left:   0:00:11 
33.5% done, time left:   0:00:10 
34.5% done, time left:   0:00:11 
35.4% done, time left:   0:00:11 
36.8% done, time left:   0:00:12 
39.4% done, time left:   0:00:10 
42.1% done, time left:   0:00:07 
43.3% done, time left:   0:00:05 
45.6% done, time left:   0:00:04 
46.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:02 
46.9% done, time left:   0:00:01 
47.7% done, time left:   0:00:01 
48.6% done, time left:   0:00:01 
48.8% done, time left:   0:00:00 
49.0% done, time left:   0:00:00 
49.7% done, time left:   0:00:01 
49.9% done, time left:   0:00:01 
50.1% done, time left:   0:00:00 
50.3% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.2% done, time left:   0:00:00 
52.1% done, time left:   0:00:01 
52.6% done, time left:   0:00:01 
54.6% done, time left:   0:00:02 
58.1% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
64.9% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:915:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.67 seconds.
