 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:03   
 0.7% done, time left:   0:01:00 
 1.0% done, time left:   0:00:55 
 1.3% done, time left:   0:00:51 
 1.8% done, time left:   0:00:48 
 2.4% done, time left:   0:00:44 
 2.9% done, time left:   0:00:42 
 3.5% done, time left:   0:00:40 
 4.0% done, time left:   0:00:38 
 4.6% done, time left:   0:00:37 
 5.3% done, time left:   0:00:36 
 5.8% done, time left:   0:00:35 
 6.4% done, time left:   0:00:35 
 7.0% done, time left:   0:00:34 
 7.7% done, time left:   0:00:35 
 8.4% done, time left:   0:00:35 
10.4% done, time left:   0:00:34 
11.5% done, time left:   0:00:31 
12.1% done, time left:   0:00:28 
12.8% done, time left:   0:00:26 
13.5% done, time left:   0:00:25 
14.0% done, time left:   0:00:23 
14.5% done, time left:   0:00:22 
15.1% done, time left:   0:00:21 
15.8% done, time left:   0:00:20 
16.2% done, time left:   0:00:19 
16.9% done, time left:   0:00:19 
17.5% done, time left:   0:00:18 
18.2% done, time left:   0:00:18 
18.7% done, time left:   0:00:18 
19.3% done, time left:   0:00:18 
19.9% done, time left:   0:00:17 
20.6% done, time left:   0:00:17 
21.2% done, time left:   0:00:17 
22.3% done, time left:   0:00:18 
22.3% done, time left:   0:00:16 
22.3% done, time left:   0:00:15 
22.5% done, time left:   0:00:14 
23.7% done, time left:   0:00:15 
24.3% done, time left:   0:00:15 
25.1% done, time left:   0:00:14 
25.5% done, time left:   0:00:14 
26.1% done, time left:   0:00:14 
26.6% done, time left:   0:00:13 
27.4% done, time left:   0:00:14 
28.0% done, time left:   0:00:14 
28.4% done, time left:   0:00:13 
28.7% done, time left:   0:00:12 
29.3% done, time left:   0:00:12 
29.9% done, time left:   0:00:13 
30.6% done, time left:   0:00:13 
31.1% done, time left:   0:00:13 
31.8% done, time left:   0:00:13 
32.3% done, time left:   0:00:13 
32.7% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
32.7% done, time left:   0:00:11 
33.1% done, time left:   0:00:11 
33.5% done, time left:   0:00:11 
33.5% done, time left:   0:00:10 
34.1% done, time left:   0:00:11 
34.8% done, time left:   0:00:11 
35.6% done, time left:   0:00:12 
37.3% done, time left:   0:00:12 
38.5% done, time left:   0:00:12 
40.2% done, time left:   0:00:11 
43.3% done, time left:   0:00:08 
44.4% done, time left:   0:00:05 
46.9% done, time left:   0:00:04 
46.9% done, time left:   0:00:02 
46.9% done, time left:   0:00:01 
47.7% done, time left:   0:00:01 
48.1% done, time left:   0:00:01 
48.7% done, time left:   0:00:01 
48.9% done, time left:   0:00:00 
49.4% done, time left:   0:00:00 
49.7% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.2% done, time left:   0:00:00 
52.0% done, time left:   0:00:01 
52.4% done, time left:   0:00:01 
53.4% done, time left:   0:00:02 
54.1% done, time left:   0:00:02 
54.4% done, time left:   0:00:02 
54.9% done, time left:   0:00:02 
55.6% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
57.2% done, time left:   0:00:03 
58.0% done, time left:   0:00:03 
58.7% done, time left:   0:00:03 
59.4% done, time left:   0:00:03 
60.2% done, time left:   0:00:03 
60.9% done, time left:   0:00:03 
61.7% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
63.2% done, time left:   0:00:03 
63.9% done, time left:   0:00:03 
64.7% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.2% done, time left:   0:00:03 
67.0% done, time left:   0:00:03 
67.7% done, time left:   0:00:03 
68.5% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
70.1% done, time left:   0:00:02 
71.0% done, time left:   0:00:02 
71.8% done, time left:   0:00:02 
72.7% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
74.3% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
81.0% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:902:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.77 seconds.
