 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left:   0:01:14   
 0.5% done, time left:   0:01:17 
 0.7% done, time left:   0:01:13 
 1.0% done, time left:   0:01:10 
 1.2% done, time left:   0:01:06 
 1.6% done, time left:   0:01:03 
 2.0% done, time left:   0:01:00 
 2.5% done, time left:   0:00:57 
 3.0% done, time left:   0:00:54 
 3.4% done, time left:   0:00:52 
 3.9% done, time left:   0:00:50 
 4.5% done, time left:   0:00:49 
 5.2% done, time left:   0:00:48 
 5.7% done, time left:   0:00:47 
 6.3% done, time left:   0:00:46 
 7.0% done, time left:   0:00:46 
 7.7% done, time left:   0:00:46 
 8.5% done, time left:   0:00:46 
10.8% done, time left:   0:00:42 
11.6% done, time left:   0:00:37 
12.3% done, time left:   0:00:33 
13.1% done, time left:   0:00:30 
13.7% done, time left:   0:00:27 
14.3% done, time left:   0:00:25 
14.9% done, time left:   0:00:23 
15.5% done, time left:   0:00:22 
16.2% done, time left:   0:00:21 
16.7% done, time left:   0:00:19 
17.3% done, time left:   0:00:19 
18.0% done, time left:   0:00:18 
18.6% done, time left:   0:00:18 
19.1% done, time left:   0:00:17 
19.7% done, time left:   0:00:17 
20.4% done, time left:   0:00:17 
21.0% done, time left:   0:00:17 
21.5% done, time left:   0:00:16 
22.1% done, time left:   0:00:16 
22.3% done, time left:   0:00:15 
22.3% done, time left:   0:00:14 
22.3% done, time left:   0:00:13 
22.5% done, time left:   0:00:13 
23.1% done, time left:   0:00:13 
23.6% done, time left:   0:00:13 
24.1% done, time left:   0:00:14 
24.8% done, time left:   0:00:14 
25.4% done, time left:   0:00:15 
25.7% done, time left:   0:00:14 
26.2% done, time left:   0:00:14 
26.4% done, time left:   0:00:14 
27.1% done, time left:   0:00:14 
27.9% done, time left:   0:00:15 
28.7% done, time left:   0:00:15 
29.3% done, time left:   0:00:15 
30.1% done, time left:   0:00:16 
31.0% done, time left:   0:00:16 
31.6% done, time left:   0:00:15 
32.2% done, time left:   0:00:15 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:13 
33.5% done, time left:   0:00:14 
33.5% done, time left:   0:00:12 
34.6% done, time left:   0:00:13 
36.0% done, time left:   0:00:13 
38.7% done, time left:   0:00:11 
41.0% done, time left:   0:00:08 
43.3% done, time left:   0:00:06 
46.1% done, time left:   0:00:04 
46.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:01 
47.7% done, time left:   0:00:01 
48.6% done, time left:   0:00:01 
48.7% done, time left:   0:00:01 
48.9% done, time left:   0:00:00 
49.5% done, time left:   0:00:00 
49.8% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.0% done, time left:   0:00:00 
51.9% done, time left:   0:00:01 
52.3% done, time left:   0:00:01 
53.3% done, time left:   0:00:01 
54.1% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
55.1% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
57.4% done, time left:   0:00:03 
58.1% done, time left:   0:00:03 
58.8% done, time left:   0:00:03 
59.5% done, time left:   0:00:03 
60.2% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.2% done, time left:   0:00:02 
66.9% done, time left:   0:00:01 
70.3% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:907:*]:

Slice consists of 0 bytecode instructions.
Computation took 13.34 seconds.
