 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:19   
 0.4% done, time left:   0:01:38 
 0.4% done, time left:   0:01:58 
 0.6% done, time left:   0:01:52 
 0.9% done, time left:   0:01:46 
 1.4% done, time left:   0:01:37 
 2.0% done, time left:   0:01:29 
 2.6% done, time left:   0:01:22 
 3.0% done, time left:   0:01:16 
 3.5% done, time left:   0:01:12 
 4.1% done, time left:   0:01:09 
 4.7% done, time left:   0:01:06 
 5.3% done, time left:   0:01:04 
 5.7% done, time left:   0:01:01 
 6.2% done, time left:   0:00:59 
 6.8% done, time left:   0:00:58 
 6.8% done, time left:   0:00:56 
 7.3% done, time left:   0:00:54 
 8.0% done, time left:   0:00:54 
 8.7% done, time left:   0:00:54 
 9.4% done, time left:   0:00:53 
10.1% done, time left:   0:00:52 
10.9% done, time left:   0:00:51 
11.6% done, time left:   0:00:50 
13.5% done, time left:   0:00:46 
14.1% done, time left:   0:00:42 
14.6% done, time left:   0:00:38 
15.3% done, time left:   0:00:35 
16.0% done, time left:   0:00:33 
16.5% done, time left:   0:00:30 
17.2% done, time left:   0:00:28 
17.9% done, time left:   0:00:27 
18.6% done, time left:   0:00:26 
19.2% done, time left:   0:00:24 
19.8% done, time left:   0:00:23 
20.5% done, time left:   0:00:23 
21.1% done, time left:   0:00:22 
21.5% done, time left:   0:00:21 
22.1% done, time left:   0:00:20 
22.3% done, time left:   0:00:19 
22.3% done, time left:   0:00:17 
22.3% done, time left:   0:00:16 
22.4% done, time left:   0:00:15 
23.4% done, time left:   0:00:16 
24.0% done, time left:   0:00:17 
24.8% done, time left:   0:00:17 
25.5% done, time left:   0:00:17 
25.8% done, time left:   0:00:16 
26.4% done, time left:   0:00:16 
27.1% done, time left:   0:00:16 
27.5% done, time left:   0:00:16 
28.2% done, time left:   0:00:16 
28.8% done, time left:   0:00:16 
29.5% done, time left:   0:00:16 
30.2% done, time left:   0:00:16 
31.0% done, time left:   0:00:16 
31.6% done, time left:   0:00:16 
32.2% done, time left:   0:00:16 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:14 
32.7% done, time left:   0:00:13 
33.5% done, time left:   0:00:13 
33.5% done, time left:   0:00:12 
34.5% done, time left:   0:00:12 
35.3% done, time left:   0:00:12 
36.1% done, time left:   0:00:13 
37.9% done, time left:   0:00:12 
39.7% done, time left:   0:00:12 
43.0% done, time left:   0:00:08 
43.8% done, time left:   0:00:05 
46.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:01 
46.9% done, time left:   0:00:00 
47.6% done, time left:   0:00:00 
47.7% done, time left:   0:00:00 
48.7% done, time left:   0:00:00 
48.8% done, time left:   0:00:00 
49.0% done, time left:   0:00:00 
49.6% done, time left:   0:00:00 
49.7% done, time left:   0:00:00 
50.0% done, time left:   0:00:00 
50.1% done, time left:   0:00:00 
50.4% done, time left:   0:00:00 
50.8% done, time left:   0:00:00 
51.1% done, time left:   0:00:00 
51.8% done, time left:   0:00:00 
52.2% done, time left:   0:00:01 
52.6% done, time left:   0:00:01 
53.4% done, time left:   0:00:01 
54.0% done, time left:   0:00:01 
54.4% done, time left:   0:00:01 
54.8% done, time left:   0:00:01 
55.3% done, time left:   0:00:01 
55.9% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
57.1% done, time left:   0:00:02 
58.6% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
63.6% done, time left:   0:00:02 
66.6% done, time left:   0:00:01 
69.4% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
100.5% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:683:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.24 seconds.
