 0.0% done, time left: unknown                               
 0.1% done, time left:   0:01:30   
 0.2% done, time left:   0:01:53 
 0.2% done, time left:   0:02:19 
 0.2% done, time left:   0:02:48 
 0.3% done, time left:   0:02:50 
 0.4% done, time left:   0:02:52 
 0.7% done, time left:   0:02:44 
 0.9% done, time left:   0:02:35 
 1.2% done, time left:   0:02:26 
 1.6% done, time left:   0:02:18 
 2.1% done, time left:   0:02:11 
 2.6% done, time left:   0:02:05 
 3.2% done, time left:   0:01:59 
 3.7% done, time left:   0:01:54 
 4.3% done, time left:   0:01:50 
 4.9% done, time left:   0:01:46 
 5.5% done, time left:   0:01:43 
 6.1% done, time left:   0:01:40 
 6.2% done, time left:   0:01:36 
 6.8% done, time left:   0:01:34 
 7.6% done, time left:   0:01:32 
 8.3% done, time left:   0:01:29 
 9.0% done, time left:   0:01:26 
10.6% done, time left:   0:01:21 
11.6% done, time left:   0:01:15 
12.2% done, time left:   0:01:09 
12.9% done, time left:   0:01:04 
13.5% done, time left:   0:00:59 
14.1% done, time left:   0:00:55 
14.6% done, time left:   0:00:51 
15.3% done, time left:   0:00:48 
16.0% done, time left:   0:00:45 
16.6% done, time left:   0:00:43 
17.2% done, time left:   0:00:40 
17.9% done, time left:   0:00:39 
18.6% done, time left:   0:00:37 
19.2% done, time left:   0:00:35 
19.9% done, time left:   0:00:34 
20.6% done, time left:   0:00:32 
21.1% done, time left:   0:00:31 
21.8% done, time left:   0:00:30 
22.3% done, time left:   0:00:28 
22.3% done, time left:   0:00:26 
22.3% done, time left:   0:00:25 
22.4% done, time left:   0:00:23 
23.5% done, time left:   0:00:23 
24.1% done, time left:   0:00:22 
24.9% done, time left:   0:00:22 
25.5% done, time left:   0:00:21 
25.9% done, time left:   0:00:20 
26.5% done, time left:   0:00:19 
27.2% done, time left:   0:00:19 
28.0% done, time left:   0:00:19 
28.6% done, time left:   0:00:18 
29.4% done, time left:   0:00:18 
30.1% done, time left:   0:00:17 
30.9% done, time left:   0:00:17 
31.5% done, time left:   0:00:17 
32.2% done, time left:   0:00:16 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:14 
32.7% done, time left:   0:00:13 
32.8% done, time left:   0:00:12 
33.4% done, time left:   0:00:12 
33.5% done, time left:   0:00:11 
33.5% done, time left:   0:00:10 
34.2% done, time left:   0:00:10 
34.6% done, time left:   0:00:10 
35.0% done, time left:   0:00:10 
35.4% done, time left:   0:00:10 
36.0% done, time left:   0:00:10 
36.4% done, time left:   0:00:10 
37.1% done, time left:   0:00:11 
37.9% done, time left:   0:00:11 
38.4% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.5% done, time left:   0:00:11 
40.1% done, time left:   0:00:11 
40.8% done, time left:   0:00:12 
41.5% done, time left:   0:00:12 
42.3% done, time left:   0:00:12 
43.1% done, time left:   0:00:12 
43.3% done, time left:   0:00:11 
43.8% done, time left:   0:00:11 
44.6% done, time left:   0:00:11 
45.4% done, time left:   0:00:11 
46.2% done, time left:   0:00:11 
46.9% done, time left:   0:00:10 
46.9% done, time left:   0:00:09 
46.9% done, time left:   0:00:08 
47.2% done, time left:   0:00:07 
47.7% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.5% done, time left:   0:00:07 
48.7% done, time left:   0:00:07 
48.8% done, time left:   0:00:06 
49.4% done, time left:   0:00:06 
49.7% done, time left:   0:00:06 
50.1% done, time left:   0:00:06 
50.1% done, time left:   0:00:05 
50.8% done, time left:   0:00:05 
50.8% done, time left:   0:00:04 
50.9% done, time left:   0:00:04 
51.5% done, time left:   0:00:04 
52.2% done, time left:   0:00:05 
52.8% done, time left:   0:00:06 
53.8% done, time left:   0:00:06 
54.4% done, time left:   0:00:06 
55.1% done, time left:   0:00:06 
56.0% done, time left:   0:00:06 
56.8% done, time left:   0:00:06 
59.1% done, time left:   0:00:05 
59.8% done, time left:   0:00:04 
60.5% done, time left:   0:00:03 
61.3% done, time left:   0:00:02 
62.1% done, time left:   0:00:02 
62.9% done, time left:   0:00:02 
63.6% done, time left:   0:00:02 
64.4% done, time left:   0:00:02 
65.1% done, time left:   0:00:02 
65.9% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.0% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.1% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
77.9% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.7% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToDateTime_DateTimeZone:687:*]:

Slice consists of 0 bytecode instructions.
Computation took 18.28 seconds.
