 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:10   
 0.6% done, time left:   0:01:06 
 0.8% done, time left:   0:01:06 
 0.9% done, time left:   0:01:07 
 1.1% done, time left:   0:01:06 
 1.5% done, time left:   0:01:04 
 1.9% done, time left:   0:01:01 
 2.5% done, time left:   0:00:57 
 3.1% done, time left:   0:00:55 
 3.6% done, time left:   0:00:52 
 4.2% done, time left:   0:00:50 
 4.9% done, time left:   0:00:49 
 5.5% done, time left:   0:00:48 
 6.1% done, time left:   0:00:47 
 6.6% done, time left:   0:00:46 
 7.0% done, time left:   0:00:45 
 7.7% done, time left:   0:00:45 
 8.4% done, time left:   0:00:45 
 9.0% done, time left:   0:00:45 
 9.7% done, time left:   0:00:44 
11.2% done, time left:   0:00:44 
11.8% done, time left:   0:00:41 
12.6% done, time left:   0:00:39 
13.2% done, time left:   0:00:37 
13.7% done, time left:   0:00:35 
14.2% done, time left:   0:00:33 
14.8% done, time left:   0:00:32 
15.4% done, time left:   0:00:31 
16.0% done, time left:   0:00:30 
16.6% done, time left:   0:00:29 
17.3% done, time left:   0:00:28 
18.1% done, time left:   0:00:28 
18.7% done, time left:   0:00:27 
19.4% done, time left:   0:00:26 
20.1% done, time left:   0:00:26 
20.8% done, time left:   0:00:25 
21.3% done, time left:   0:00:24 
22.1% done, time left:   0:00:24 
22.3% done, time left:   0:00:22 
22.3% done, time left:   0:00:20 
22.4% done, time left:   0:00:19 
22.9% done, time left:   0:00:19 
23.6% done, time left:   0:00:19 
25.3% done, time left:   0:00:19 
25.8% done, time left:   0:00:17 
26.2% done, time left:   0:00:16 
26.9% done, time left:   0:00:15 
27.6% done, time left:   0:00:14 
28.3% done, time left:   0:00:14 
28.9% done, time left:   0:00:13 
29.1% done, time left:   0:00:12 
29.8% done, time left:   0:00:12 
30.4% done, time left:   0:00:12 
31.1% done, time left:   0:00:12 
31.7% done, time left:   0:00:12 
32.3% done, time left:   0:00:12 
32.7% done, time left:   0:00:11 
32.7% done, time left:   0:00:10 
32.7% done, time left:   0:00:09 
33.3% done, time left:   0:00:10 
33.5% done, time left:   0:00:09 
33.6% done, time left:   0:00:08 
34.3% done, time left:   0:00:09 
34.6% done, time left:   0:00:09 
35.1% done, time left:   0:00:09 
35.7% done, time left:   0:00:10 
36.1% done, time left:   0:00:10 
36.9% done, time left:   0:00:10 
37.7% done, time left:   0:00:11 
38.4% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.6% done, time left:   0:00:11 
40.4% done, time left:   0:00:11 
41.1% done, time left:   0:00:11 
41.9% done, time left:   0:00:11 
42.7% done, time left:   0:00:11 
43.3% done, time left:   0:00:10 
43.5% done, time left:   0:00:09 
44.3% done, time left:   0:00:10 
46.3% done, time left:   0:00:09 
46.9% done, time left:   0:00:07 
46.9% done, time left:   0:00:06 
47.7% done, time left:   0:00:05 
48.3% done, time left:   0:00:05 
48.7% done, time left:   0:00:04 
48.9% done, time left:   0:00:03 
49.5% done, time left:   0:00:03 
49.8% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
50.1% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
50.8% done, time left:   0:00:01 
51.4% done, time left:   0:00:02 
52.2% done, time left:   0:00:02 
52.7% done, time left:   0:00:02 
53.7% done, time left:   0:00:03 
54.4% done, time left:   0:00:03 
54.8% done, time left:   0:00:03 
55.6% done, time left:   0:00:04 
56.4% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.6% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
60.9% done, time left:   0:00:04 
61.7% done, time left:   0:00:04 
62.5% done, time left:   0:00:04 
63.2% done, time left:   0:00:04 
64.0% done, time left:   0:00:03 
64.7% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.2% done, time left:   0:00:03 
67.0% done, time left:   0:00:03 
67.8% done, time left:   0:00:03 
68.5% done, time left:   0:00:03 
69.6% done, time left:   0:00:03 
73.1% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:903:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.31 seconds.
