 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:20   
 0.4% done, time left:   0:01:32 
 0.4% done, time left:   0:01:54 
 0.6% done, time left:   0:01:49 
 0.7% done, time left:   0:01:46 
 1.0% done, time left:   0:01:42 
 1.3% done, time left:   0:01:36 
 1.8% done, time left:   0:01:30 
 2.3% done, time left:   0:01:25 
 2.8% done, time left:   0:01:20 
 3.3% done, time left:   0:01:16 
 3.8% done, time left:   0:01:13 
 4.5% done, time left:   0:01:11 
 5.1% done, time left:   0:01:09 
 5.6% done, time left:   0:01:07 
 6.2% done, time left:   0:01:05 
 6.6% done, time left:   0:01:03 
 7.4% done, time left:   0:01:02 
 8.2% done, time left:   0:01:02 
 9.1% done, time left:   0:01:00 
11.2% done, time left:   0:00:55 
11.9% done, time left:   0:00:49 
12.8% done, time left:   0:00:44 
13.5% done, time left:   0:00:40 
14.0% done, time left:   0:00:36 
14.5% done, time left:   0:00:33 
15.2% done, time left:   0:00:31 
15.9% done, time left:   0:00:29 
16.5% done, time left:   0:00:27 
17.3% done, time left:   0:00:26 
18.0% done, time left:   0:00:25 
18.7% done, time left:   0:00:24 
19.4% done, time left:   0:00:23 
20.1% done, time left:   0:00:22 
20.8% done, time left:   0:00:22 
21.4% done, time left:   0:00:21 
22.1% done, time left:   0:00:20 
22.3% done, time left:   0:00:19 
22.3% done, time left:   0:00:17 
22.3% done, time left:   0:00:16 
22.7% done, time left:   0:00:15 
23.5% done, time left:   0:00:16 
24.1% done, time left:   0:00:16 
24.8% done, time left:   0:00:16 
25.5% done, time left:   0:00:16 
25.8% done, time left:   0:00:15 
26.2% done, time left:   0:00:15 
26.8% done, time left:   0:00:15 
27.4% done, time left:   0:00:15 
28.0% done, time left:   0:00:15 
28.7% done, time left:   0:00:15 
29.2% done, time left:   0:00:15 
29.8% done, time left:   0:00:15 
30.5% done, time left:   0:00:15 
31.1% done, time left:   0:00:15 
31.6% done, time left:   0:00:15 
32.2% done, time left:   0:00:15 
32.6% done, time left:   0:00:14 
32.7% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
33.2% done, time left:   0:00:12 
33.5% done, time left:   0:00:11 
34.0% done, time left:   0:00:11 
34.5% done, time left:   0:00:11 
34.7% done, time left:   0:00:11 
35.1% done, time left:   0:00:11 
35.7% done, time left:   0:00:11 
36.0% done, time left:   0:00:11 
36.8% done, time left:   0:00:12 
37.7% done, time left:   0:00:13 
38.4% done, time left:   0:00:13 
39.4% done, time left:   0:00:13 
41.4% done, time left:   0:00:12 
43.3% done, time left:   0:00:11 
46.1% done, time left:   0:00:07 
46.9% done, time left:   0:00:05 
46.9% done, time left:   0:00:03 
47.7% done, time left:   0:00:02 
48.6% done, time left:   0:00:02 
48.8% done, time left:   0:00:01 
49.7% done, time left:   0:00:01 
50.1% done, time left:   0:00:01 
50.8% done, time left:   0:00:01 
50.8% done, time left:   0:00:00 
51.8% done, time left:   0:00:01 
54.2% done, time left:   0:00:02 
56.3% done, time left:   0:00:02 
60.0% done, time left:   0:00:01 
64.1% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:911:*]:

Slice consists of 0 bytecode instructions.
Computation took 13.01 seconds.
