 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left:   0:00:26   
 2.2% done, time left:   0:00:28 
 2.5% done, time left:   0:00:29 
 2.9% done, time left:   0:00:29 
 4.0% done, time left:   0:00:28 
 4.7% done, time left:   0:00:26 
 4.7% done, time left:   0:00:25 
 5.2% done, time left:   0:00:25 
 6.4% done, time left:   0:00:26 
 7.3% done, time left:   0:00:26 
 7.5% done, time left:   0:00:25 
 8.3% done, time left:   0:00:25 
 8.7% done, time left:   0:00:25 
 8.7% done, time left:   0:00:24 
 9.0% done, time left:   0:00:23 
10.7% done, time left:   0:00:24 
12.2% done, time left:   0:00:23 
13.1% done, time left:   0:00:22 
13.2% done, time left:   0:00:20 
13.6% done, time left:   0:00:18 
14.8% done, time left:   0:00:18 
16.7% done, time left:   0:00:17 
18.7% done, time left:   0:00:16 
20.8% done, time left:   0:00:14 
22.8% done, time left:   0:00:12 
25.0% done, time left:   0:00:10 
27.2% done, time left:   0:00:09 
29.4% done, time left:   0:00:07 
31.5% done, time left:   0:00:06 
33.7% done, time left:   0:00:05 
35.8% done, time left:   0:00:05 
38.5% done, time left:   0:00:04 
46.9% done, time left:   0:00:00 
51.8% done, time left:   0:00:00 
54.0% done, time left:   0:00:00 
56.1% done, time left:   0:00:00 
58.2% done, time left:   0:00:00 
60.4% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.8% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testRemoveInstantConverterSecurity:403:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.73 seconds.
