 0.0% done, time left: unknown                               
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.1% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.0% done, time left:   0:03:09   
 2.1% done, time left:   0:03:04 
 2.2% done, time left:   0:02:41 
 2.5% done, time left:   0:02:20 
 2.8% done, time left:   0:02:04 
 3.1% done, time left:   0:01:51 
 4.3% done, time left:   0:01:41 
 4.7% done, time left:   0:01:31 
 4.7% done, time left:   0:01:24 
 4.7% done, time left:   0:01:18 
 5.2% done, time left:   0:01:14 
 6.1% done, time left:   0:01:11 
 7.0% done, time left:   0:01:09 
 7.3% done, time left:   0:01:05 
 7.8% done, time left:   0:01:03 
 8.1% done, time left:   0:01:00 
 8.7% done, time left:   0:00:58 
 8.7% done, time left:   0:00:56 
 8.7% done, time left:   0:00:54 
 9.0% done, time left:   0:00:53 
10.4% done, time left:   0:00:52 
11.8% done, time left:   0:00:49 
12.4% done, time left:   0:00:46 
13.2% done, time left:   0:00:43 
13.2% done, time left:   0:00:39 
13.6% done, time left:   0:00:36 
14.5% done, time left:   0:00:35 
16.2% done, time left:   0:00:33 
18.3% done, time left:   0:00:29 
21.8% done, time left:   0:00:20 
23.9% done, time left:   0:00:14 
26.0% done, time left:   0:00:11 
28.2% done, time left:   0:00:09 
30.5% done, time left:   0:00:07 
32.7% done, time left:   0:00:06 
34.9% done, time left:   0:00:05 
37.0% done, time left:   0:00:04 
39.2% done, time left:   0:00:04 
41.4% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
45.8% done, time left:   0:00:03 
48.0% done, time left:   0:00:02 
50.1% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
54.1% done, time left:   0:00:02 
56.1% done, time left:   0:00:02 
62.9% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testAddPeriodConverterSecurity:865:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.31 seconds.
