 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 1.0% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.9% done, time left:   0:00:12   
 3.3% done, time left:   0:00:14 
 3.5% done, time left:   0:00:16 
 4.0% done, time left:   0:00:17 
 4.3% done, time left:   0:00:18 
 4.5% done, time left:   0:00:19 
 4.7% done, time left:   0:00:20 
 4.7% done, time left:   0:00:21 
 4.7% done, time left:   0:00:22 
 5.1% done, time left:   0:00:23 
 6.1% done, time left:   0:00:25 
 7.1% done, time left:   0:00:27 
 7.4% done, time left:   0:00:26 
 7.8% done, time left:   0:00:25 
 8.1% done, time left:   0:00:25 
 8.7% done, time left:   0:00:25 
 9.5% done, time left:   0:00:26 
10.9% done, time left:   0:00:27 
12.2% done, time left:   0:00:27 
13.0% done, time left:   0:00:26 
13.2% done, time left:   0:00:24 
13.3% done, time left:   0:00:22 
13.8% done, time left:   0:00:21 
15.1% done, time left:   0:00:21 
16.8% done, time left:   0:00:20 
18.9% done, time left:   0:00:18 
21.1% done, time left:   0:00:16 
23.2% done, time left:   0:00:13 
25.3% done, time left:   0:00:11 
27.5% done, time left:   0:00:09 
29.7% done, time left:   0:00:08 
33.1% done, time left:   0:00:06 
41.3% done, time left:   0:00:00 
49.5% done, time left:   0:00:00 
52.4% done, time left:   0:00:00 
54.5% done, time left:   0:00:00 
56.6% done, time left:   0:00:00 
58.7% done, time left:   0:00:00 
60.8% done, time left:   0:00:01 
62.8% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
67.0% done, time left:   0:00:01 
69.0% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testAddPartialConverterSecurity:564:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.33 seconds.
