 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left:   0:01:39   
 2.1% done, time left:   0:01:33 
 2.6% done, time left:   0:01:17 
 3.4% done, time left:   0:01:04 
 4.2% done, time left:   0:00:55 
 4.7% done, time left:   0:00:50 
 4.7% done, time left:   0:00:46 
 4.7% done, time left:   0:00:44 
 5.3% done, time left:   0:00:42 
 6.3% done, time left:   0:00:41 
 7.1% done, time left:   0:00:40 
 7.4% done, time left:   0:00:38 
 7.9% done, time left:   0:00:37 
 8.7% done, time left:   0:00:37 
 8.7% done, time left:   0:00:35 
 8.7% done, time left:   0:00:34 
 8.9% done, time left:   0:00:33 
10.3% done, time left:   0:00:34 
11.8% done, time left:   0:00:33 
12.3% done, time left:   0:00:31 
13.2% done, time left:   0:00:29 
13.2% done, time left:   0:00:27 
13.6% done, time left:   0:00:25 
13.8% done, time left:   0:00:23 
15.2% done, time left:   0:00:23 
17.0% done, time left:   0:00:22 
18.8% done, time left:   0:00:20 
20.7% done, time left:   0:00:18 
22.6% done, time left:   0:00:15 
24.7% done, time left:   0:00:13 
26.8% done, time left:   0:00:11 
29.0% done, time left:   0:00:09 
31.1% done, time left:   0:00:08 
33.3% done, time left:   0:00:06 
35.5% done, time left:   0:00:05 
37.7% done, time left:   0:00:05 
39.8% done, time left:   0:00:04 
42.0% done, time left:   0:00:04 
44.2% done, time left:   0:00:03 
46.0% done, time left:   0:00:03 
48.1% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.2% done, time left:   0:00:02 
56.2% done, time left:   0:00:02 
58.2% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
69.4% done, time left:   0:00:01 
71.3% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testRemovePartialConverterSecurity:613:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.01 seconds.
