 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left:   0:00:51   
 2.6% done, time left:   0:00:41 
 3.4% done, time left:   0:00:34 
 4.4% done, time left:   0:00:30 
 4.7% done, time left:   0:00:27 
 4.7% done, time left:   0:00:26 
 5.2% done, time left:   0:00:26 
 6.1% done, time left:   0:00:27 
 7.0% done, time left:   0:00:27 
 7.3% done, time left:   0:00:26 
 7.8% done, time left:   0:00:25 
 8.3% done, time left:   0:00:25 
 8.7% done, time left:   0:00:25 
 8.7% done, time left:   0:00:24 
 8.8% done, time left:   0:00:24 
 9.7% done, time left:   0:00:25 
11.3% done, time left:   0:00:26 
12.2% done, time left:   0:00:25 
13.2% done, time left:   0:00:24 
13.2% done, time left:   0:00:22 
13.6% done, time left:   0:00:21 
14.9% done, time left:   0:00:21 
16.9% done, time left:   0:00:20 
18.9% done, time left:   0:00:18 
21.0% done, time left:   0:00:15 
23.2% done, time left:   0:00:13 
25.3% done, time left:   0:00:11 
27.5% done, time left:   0:00:09 
29.6% done, time left:   0:00:08 
31.8% done, time left:   0:00:07 
34.0% done, time left:   0:00:06 
36.0% done, time left:   0:00:05 
38.1% done, time left:   0:00:04 
40.3% done, time left:   0:00:04 
42.5% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
46.7% done, time left:   0:00:03 
48.8% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.8% done, time left:   0:00:02 
58.8% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.3% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testRemoveIntervalConverterSecurity:1061:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.80 seconds.
