 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left:   0:00:39   
 2.1% done, time left:   0:00:51 
 2.2% done, time left:   0:00:56 
 3.3% done, time left:   0:00:48 
 3.9% done, time left:   0:00:43 
 4.7% done, time left:   0:00:39 
 4.7% done, time left:   0:00:36 
 4.7% done, time left:   0:00:35 
 4.8% done, time left:   0:00:34 
 5.6% done, time left:   0:00:34 
 7.0% done, time left:   0:00:35 
 7.3% done, time left:   0:00:33 
 7.7% done, time left:   0:00:32 
 8.0% done, time left:   0:00:31 
 8.4% done, time left:   0:00:30 
 8.7% done, time left:   0:00:29 
 8.7% done, time left:   0:00:28 
 9.3% done, time left:   0:00:28 
10.8% done, time left:   0:00:29 
12.1% done, time left:   0:00:28 
12.9% done, time left:   0:00:27 
13.2% done, time left:   0:00:24 
13.2% done, time left:   0:00:22 
13.6% done, time left:   0:00:21 
14.1% done, time left:   0:00:20 
16.0% done, time left:   0:00:20 
17.9% done, time left:   0:00:19 
19.9% done, time left:   0:00:17 
22.0% done, time left:   0:00:14 
24.2% done, time left:   0:00:12 
26.4% done, time left:   0:00:10 
28.3% done, time left:   0:00:08 
30.3% done, time left:   0:00:07 
32.2% done, time left:   0:00:06 
34.0% done, time left:   0:00:06 
37.3% done, time left:   0:00:04 
46.3% done, time left:   0:00:00 
51.7% done, time left:   0:00:00 
53.9% done, time left:   0:00:00 
56.0% done, time left:   0:00:00 
58.2% done, time left:   0:00:00 
60.2% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
69.4% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testRemoveDurationConverterSecurity:761:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.53 seconds.
