 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 1.1% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.2% done, time left:   0:00:59   
 2.9% done, time left:   0:00:43 
 3.9% done, time left:   0:00:34 
 4.7% done, time left:   0:00:29 
 4.7% done, time left:   0:00:27 
 4.7% done, time left:   0:00:26 
 4.9% done, time left:   0:00:26 
 5.7% done, time left:   0:00:26 
 7.0% done, time left:   0:00:27 
 7.4% done, time left:   0:00:25 
 7.8% done, time left:   0:00:24 
 8.6% done, time left:   0:00:25 
 8.7% done, time left:   0:00:24 
 8.7% done, time left:   0:00:23 
 9.1% done, time left:   0:00:23 
10.9% done, time left:   0:00:24 
12.2% done, time left:   0:00:23 
13.2% done, time left:   0:00:21 
13.3% done, time left:   0:00:19 
13.8% done, time left:   0:00:18 
15.6% done, time left:   0:00:18 
17.6% done, time left:   0:00:16 
19.7% done, time left:   0:00:15 
21.6% done, time left:   0:00:13 
23.3% done, time left:   0:00:11 
25.5% done, time left:   0:00:10 
27.8% done, time left:   0:00:08 
29.9% done, time left:   0:00:07 
32.2% done, time left:   0:00:06 
34.4% done, time left:   0:00:05 
36.7% done, time left:   0:00:04 
39.0% done, time left:   0:00:04 
41.2% done, time left:   0:00:03 
43.5% done, time left:   0:00:03 
45.7% done, time left:   0:00:03 
48.0% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.2% done, time left:   0:00:02 
56.2% done, time left:   0:00:02 
58.3% done, time left:   0:00:01 
60.3% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
64.3% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.4% done, time left:   0:00:01 
70.4% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testAddIntervalConverterSecurity:1014:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.36 seconds.
