 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 1.0% done, time left: unknown 
 1.6% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left:   0:00:25   
 3.1% done, time left:   0:00:23 
 4.1% done, time left:   0:00:20 
 4.7% done, time left:   0:00:19 
 4.7% done, time left:   0:00:20 
 5.5% done, time left:   0:00:21 
 6.7% done, time left:   0:00:22 
 7.3% done, time left:   0:00:22 
 7.7% done, time left:   0:00:21 
 8.3% done, time left:   0:00:21 
 8.7% done, time left:   0:00:21 
 8.7% done, time left:   0:00:20 
 8.9% done, time left:   0:00:20 
10.0% done, time left:   0:00:22 
11.4% done, time left:   0:00:22 
12.2% done, time left:   0:00:22 
13.2% done, time left:   0:00:21 
13.2% done, time left:   0:00:20 
13.6% done, time left:   0:00:19 
13.8% done, time left:   0:00:17 
15.4% done, time left:   0:00:18 
17.4% done, time left:   0:00:17 
19.5% done, time left:   0:00:15 
21.5% done, time left:   0:00:13 
23.7% done, time left:   0:00:12 
25.8% done, time left:   0:00:10 
28.0% done, time left:   0:00:08 
30.2% done, time left:   0:00:07 
32.3% done, time left:   0:00:06 
34.4% done, time left:   0:00:05 
36.6% done, time left:   0:00:05 
44.6% done, time left:   0:00:00 
51.4% done, time left:   0:00:00 
53.4% done, time left:   0:00:00 
55.5% done, time left:   0:00:00 
57.5% done, time left:   0:00:00 
59.6% done, time left:   0:00:00 
61.7% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testAddDurationConverterSecurity:715:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.07 seconds.
