 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left:   0:00:25   
 2.9% done, time left:   0:00:23 
 3.7% done, time left:   0:00:21 
 4.7% done, time left:   0:00:19 
 4.7% done, time left:   0:00:20 
 5.4% done, time left:   0:00:21 
 6.6% done, time left:   0:00:22 
 7.3% done, time left:   0:00:22 
 7.5% done, time left:   0:00:21 
 8.0% done, time left:   0:00:21 
 8.7% done, time left:   0:00:21 
 9.4% done, time left:   0:00:22 
11.0% done, time left:   0:00:23 
12.2% done, time left:   0:00:22 
13.1% done, time left:   0:00:21 
13.2% done, time left:   0:00:20 
13.6% done, time left:   0:00:18 
13.7% done, time left:   0:00:17 
15.2% done, time left:   0:00:17 
17.3% done, time left:   0:00:17 
19.6% done, time left:   0:00:15 
21.9% done, time left:   0:00:12 
24.3% done, time left:   0:00:10 
26.6% done, time left:   0:00:08 
29.0% done, time left:   0:00:07 
31.4% done, time left:   0:00:06 
33.8% done, time left:   0:00:05 
36.2% done, time left:   0:00:04 
38.5% done, time left:   0:00:04 
40.9% done, time left:   0:00:03 
46.9% done, time left:   0:00:00 
52.2% done, time left:   0:00:00 
54.5% done, time left:   0:00:00 
56.7% done, time left:   0:00:00 
58.9% done, time left:   0:00:00 
61.1% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testRemovePeriodConverterSecurity:912:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.92 seconds.
