 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:17   
 0.6% done, time left:   0:01:26 
 0.7% done, time left:   0:01:32 
 0.8% done, time left:   0:01:33 
 1.1% done, time left:   0:01:29 
 1.4% done, time left:   0:01:25 
 1.6% done, time left:   0:01:20 
 1.9% done, time left:   0:01:17 
 2.2% done, time left:   0:01:14 
 2.5% done, time left:   0:01:11 
 2.8% done, time left:   0:01:09 
 3.2% done, time left:   0:01:07 
 3.5% done, time left:   0:01:05 
 3.9% done, time left:   0:01:03 
 4.3% done, time left:   0:01:01 
 4.6% done, time left:   0:01:00 
 5.0% done, time left:   0:00:59 
 5.3% done, time left:   0:00:58 
 5.7% done, time left:   0:00:58 
 6.0% done, time left:   0:00:57 
 6.4% done, time left:   0:00:57 
 6.7% done, time left:   0:00:56 
 7.1% done, time left:   0:00:56 
 7.4% done, time left:   0:00:56 
 7.8% done, time left:   0:00:56 
 8.2% done, time left:   0:00:56 
 8.5% done, time left:   0:00:56 
 8.9% done, time left:   0:00:56 
 9.2% done, time left:   0:00:56 
 9.6% done, time left:   0:00:56 
10.0% done, time left:   0:00:56 
10.4% done, time left:   0:00:56 
10.8% done, time left:   0:00:56 
11.2% done, time left:   0:00:56 
11.6% done, time left:   0:00:56 
12.0% done, time left:   0:00:56 
12.4% done, time left:   0:00:55 
12.7% done, time left:   0:00:55 
13.1% done, time left:   0:00:54 
13.4% done, time left:   0:00:53 
13.7% done, time left:   0:00:53 
14.1% done, time left:   0:00:52 
14.4% done, time left:   0:00:52 
14.7% done, time left:   0:00:51 
15.0% done, time left:   0:00:51 
15.4% done, time left:   0:00:50 
15.7% done, time left:   0:00:50 
16.0% done, time left:   0:00:49 
16.3% done, time left:   0:00:49 
16.7% done, time left:   0:00:49 
17.1% done, time left:   0:00:48 
17.3% done, time left:   0:00:48 
17.6% done, time left:   0:00:47 
18.0% done, time left:   0:00:47 
18.3% done, time left:   0:00:46 
18.6% done, time left:   0:00:46 
19.0% done, time left:   0:00:46 
19.4% done, time left:   0:00:46 
19.7% done, time left:   0:00:45 
20.1% done, time left:   0:00:45 
20.4% done, time left:   0:00:45 
20.8% done, time left:   0:00:44 
21.2% done, time left:   0:00:44 
