 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left:   0:01:23   
 0.6% done, time left:   0:01:30 
 0.6% done, time left:   0:01:43 
 0.6% done, time left:   0:02:00 
 0.6% done, time left:   0:02:15 
 0.8% done, time left:   0:02:16 
 0.9% done, time left:   0:02:14 
 1.2% done, time left:   0:02:09 
 1.5% done, time left:   0:02:03 
 1.7% done, time left:   0:01:58 
 2.0% done, time left:   0:01:53 
 2.3% done, time left:   0:01:49 
 2.6% done, time left:   0:01:45 
 2.9% done, time left:   0:01:42 
 3.3% done, time left:   0:01:38 
 3.6% done, time left:   0:01:35 
 4.2% done, time left:   0:01:34 
 4.5% done, time left:   0:01:32 
 4.9% done, time left:   0:01:30 
 5.3% done, time left:   0:01:28 
 5.6% done, time left:   0:01:26 
 5.9% done, time left:   0:01:24 
 6.3% done, time left:   0:01:23 
 6.6% done, time left:   0:01:21 
 6.9% done, time left:   0:01:20 
 7.3% done, time left:   0:01:19 
 7.6% done, time left:   0:01:19 
 8.0% done, time left:   0:01:18 
 8.3% done, time left:   0:01:17 
 8.7% done, time left:   0:01:17 
 9.0% done, time left:   0:01:16 
 9.4% done, time left:   0:01:16 
 9.7% done, time left:   0:01:15 
10.0% done, time left:   0:01:14 
10.4% done, time left:   0:01:14 
10.7% done, time left:   0:01:13 
11.1% done, time left:   0:01:12 
11.4% done, time left:   0:01:12 
11.8% done, time left:   0:01:11 
12.1% done, time left:   0:01:10 
12.4% done, time left:   0:01:09 
12.8% done, time left:   0:01:08 
13.1% done, time left:   0:01:08 
13.4% done, time left:   0:01:07 
13.8% done, time left:   0:01:06 
14.1% done, time left:   0:01:05 
14.4% done, time left:   0:01:04 
14.7% done, time left:   0:01:03 
15.0% done, time left:   0:01:03 
15.4% done, time left:   0:01:02 
15.7% done, time left:   0:01:01 
15.9% done, time left:   0:01:00 
16.3% done, time left:   0:01:00 
16.6% done, time left:   0:00:59 
17.0% done, time left:   0:00:58 
17.2% done, time left:   0:00:57 
17.5% done, time left:   0:00:57 
17.9% done, time left:   0:00:56 
18.2% done, time left:   0:00:56 
18.5% done, time left:   0:00:55 
18.9% done, time left:   0:00:55 
19.3% done, time left:   0:00:54 
19.5% done, time left:   0:00:53 
19.9% done, time left:   0:00:52 
