 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:21   
 0.6% done, time left:   0:01:30 
 0.6% done, time left:   0:01:48 
 0.6% done, time left:   0:02:10 
 0.6% done, time left:   0:02:28 
 0.8% done, time left:   0:02:29 
 1.0% done, time left:   0:02:24 
 1.3% done, time left:   0:02:17 
 1.5% done, time left:   0:02:10 
 1.8% done, time left:   0:02:04 
 2.0% done, time left:   0:01:58 
 2.3% done, time left:   0:01:54 
 2.7% done, time left:   0:01:49 
 3.0% done, time left:   0:01:45 
 3.3% done, time left:   0:01:42 
 3.7% done, time left:   0:01:38 
 4.1% done, time left:   0:01:36 
 4.5% done, time left:   0:01:34 
 4.9% done, time left:   0:01:32 
 5.3% done, time left:   0:01:30 
 5.6% done, time left:   0:01:28 
 6.0% done, time left:   0:01:27 
 6.3% done, time left:   0:01:25 
 6.7% done, time left:   0:01:24 
 7.0% done, time left:   0:01:23 
 7.3% done, time left:   0:01:22 
 7.7% done, time left:   0:01:21 
 8.0% done, time left:   0:01:20 
 8.4% done, time left:   0:01:20 
 8.7% done, time left:   0:01:19 
 9.1% done, time left:   0:01:18 
 9.5% done, time left:   0:01:18 
 9.8% done, time left:   0:01:17 
10.1% done, time left:   0:01:16 
10.5% done, time left:   0:01:15 
10.7% done, time left:   0:01:14 
11.1% done, time left:   0:01:14 
11.5% done, time left:   0:01:13 
11.8% done, time left:   0:01:12 
12.1% done, time left:   0:01:11 
12.5% done, time left:   0:01:11 
12.8% done, time left:   0:01:10 
13.2% done, time left:   0:01:09 
13.5% done, time left:   0:01:08 
13.8% done, time left:   0:01:07 
14.2% done, time left:   0:01:06 
14.5% done, time left:   0:01:06 
14.8% done, time left:   0:01:04 
15.1% done, time left:   0:01:04 
15.5% done, time left:   0:01:03 
15.8% done, time left:   0:01:02 
16.1% done, time left:   0:01:01 
16.4% done, time left:   0:01:01 
16.8% done, time left:   0:01:00 
17.0% done, time left:   0:00:59 
17.4% done, time left:   0:00:58 
17.7% done, time left:   0:00:58 
18.1% done, time left:   0:00:57 
18.4% done, time left:   0:00:56 
18.7% done, time left:   0:00:56 
19.1% done, time left:   0:00:55 
19.4% done, time left:   0:00:54 
19.6% done, time left:   0:00:53 
