 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:24   
 0.6% done, time left:   0:01:22 
 0.6% done, time left:   0:01:30 
 0.7% done, time left:   0:01:35 
 0.8% done, time left:   0:01:36 
 1.0% done, time left:   0:01:34 
 1.3% done, time left:   0:01:31 
 1.5% done, time left:   0:01:28 
 1.8% done, time left:   0:01:25 
 2.1% done, time left:   0:01:22 
 2.3% done, time left:   0:01:19 
 2.6% done, time left:   0:01:17 
 3.0% done, time left:   0:01:15 
 3.3% done, time left:   0:01:13 
 3.7% done, time left:   0:01:11 
 4.0% done, time left:   0:01:09 
 4.3% done, time left:   0:01:08 
 4.7% done, time left:   0:01:07 
 5.1% done, time left:   0:01:06 
 5.4% done, time left:   0:01:05 
 5.8% done, time left:   0:01:05 
 6.1% done, time left:   0:01:04 
 6.5% done, time left:   0:01:04 
 6.8% done, time left:   0:01:03 
 7.2% done, time left:   0:01:03 
 7.5% done, time left:   0:01:03 
 7.9% done, time left:   0:01:03 
 8.2% done, time left:   0:01:02 
 8.6% done, time left:   0:01:02 
 8.9% done, time left:   0:01:02 
 9.2% done, time left:   0:01:02 
 9.6% done, time left:   0:01:02 
 9.9% done, time left:   0:01:02 
10.3% done, time left:   0:01:02 
10.6% done, time left:   0:01:02 
11.0% done, time left:   0:01:01 
11.4% done, time left:   0:01:01 
11.7% done, time left:   0:01:01 
12.0% done, time left:   0:01:00 
12.4% done, time left:   0:01:00 
12.7% done, time left:   0:00:59 
13.1% done, time left:   0:00:59 
13.4% done, time left:   0:00:58 
13.7% done, time left:   0:00:58 
14.0% done, time left:   0:00:57 
14.4% done, time left:   0:00:57 
14.6% done, time left:   0:00:56 
15.0% done, time left:   0:00:56 
15.3% done, time left:   0:00:55 
15.7% done, time left:   0:00:55 
15.9% done, time left:   0:00:54 
16.3% done, time left:   0:00:54 
16.6% done, time left:   0:00:53 
17.0% done, time left:   0:00:53 
17.2% done, time left:   0:00:52 
17.6% done, time left:   0:00:52 
18.0% done, time left:   0:00:52 
18.3% done, time left:   0:00:51 
18.7% done, time left:   0:00:51 
19.1% done, time left:   0:00:51 
19.5% done, time left:   0:00:50 
19.8% done, time left:   0:00:49 
20.1% done, time left:   0:00:49 
20.5% done, time left:   0:00:49 
