 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:23   
 0.6% done, time left:   0:01:51 
 0.6% done, time left:   0:02:13 
 0.6% done, time left:   0:02:38 
 0.7% done, time left:   0:02:45 
 0.8% done, time left:   0:02:41 
 1.0% done, time left:   0:02:35 
 1.3% done, time left:   0:02:27 
 1.5% done, time left:   0:02:20 
 1.8% done, time left:   0:02:13 
 2.1% done, time left:   0:02:07 
 2.3% done, time left:   0:02:01 
 2.5% done, time left:   0:01:57 
 2.8% done, time left:   0:01:52 
 3.2% done, time left:   0:01:48 
 3.7% done, time left:   0:01:46 
 4.3% done, time left:   0:01:44 
 4.6% done, time left:   0:01:41 
 5.0% done, time left:   0:01:38 
 5.4% done, time left:   0:01:36 
 5.8% done, time left:   0:01:33 
 6.1% done, time left:   0:01:31 
 6.4% done, time left:   0:01:30 
 6.8% done, time left:   0:01:28 
 7.1% done, time left:   0:01:27 
 7.5% done, time left:   0:01:25 
 7.8% done, time left:   0:01:24 
 8.2% done, time left:   0:01:23 
 8.5% done, time left:   0:01:22 
 8.9% done, time left:   0:01:22 
 9.2% done, time left:   0:01:21 
 9.6% done, time left:   0:01:20 
 9.9% done, time left:   0:01:19 
10.3% done, time left:   0:01:18 
10.6% done, time left:   0:01:17 
11.0% done, time left:   0:01:16 
11.4% done, time left:   0:01:15 
11.8% done, time left:   0:01:14 
12.1% done, time left:   0:01:13 
12.5% done, time left:   0:01:12 
12.9% done, time left:   0:01:12 
13.3% done, time left:   0:01:11 
13.6% done, time left:   0:01:09 
14.0% done, time left:   0:01:08 
14.4% done, time left:   0:01:07 
14.7% done, time left:   0:01:06 
15.1% done, time left:   0:01:05 
15.5% done, time left:   0:01:04 
15.9% done, time left:   0:01:03 
16.2% done, time left:   0:01:02 
16.6% done, time left:   0:01:01 
17.0% done, time left:   0:01:00 
17.2% done, time left:   0:00:59 
17.6% done, time left:   0:00:58 
18.0% done, time left:   0:00:58 
18.3% done, time left:   0:00:56 
18.7% done, time left:   0:00:56 
19.1% done, time left:   0:00:55 
19.9% done, time left:   0:00:55 
21.0% done, time left:   0:00:54 
22.3% done, time left:   0:00:51 
23.7% done, time left:   0:00:47 
25.1% done, time left:   0:00:44 
