 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:01:23   
 0.6% done, time left:   0:01:52 
 0.6% done, time left:   0:02:15 
 0.7% done, time left:   0:02:23 
 0.8% done, time left:   0:02:28 
 0.9% done, time left:   0:02:27 
 1.0% done, time left:   0:02:25 
 1.1% done, time left:   0:02:22 
 1.3% done, time left:   0:02:18 
 1.6% done, time left:   0:02:13 
 1.9% done, time left:   0:02:07 
 2.2% done, time left:   0:02:03 
 2.5% done, time left:   0:01:58 
 2.8% done, time left:   0:01:54 
 3.2% done, time left:   0:01:50 
 3.6% done, time left:   0:01:47 
 3.9% done, time left:   0:01:44 
 4.3% done, time left:   0:01:42 
 4.7% done, time left:   0:01:39 
 5.0% done, time left:   0:01:37 
 5.4% done, time left:   0:01:36 
 5.7% done, time left:   0:01:34 
 6.1% done, time left:   0:01:32 
 6.4% done, time left:   0:01:31 
 6.8% done, time left:   0:01:30 
 7.1% done, time left:   0:01:28 
 7.5% done, time left:   0:01:27 
 7.8% done, time left:   0:01:27 
 8.2% done, time left:   0:01:26 
 8.6% done, time left:   0:01:25 
 8.9% done, time left:   0:01:24 
 9.3% done, time left:   0:01:24 
 9.6% done, time left:   0:01:23 
10.0% done, time left:   0:01:22 
10.3% done, time left:   0:01:21 
10.7% done, time left:   0:01:20 
11.0% done, time left:   0:01:19 
11.4% done, time left:   0:01:19 
11.7% done, time left:   0:01:18 
12.1% done, time left:   0:01:16 
12.4% done, time left:   0:01:15 
12.8% done, time left:   0:01:15 
13.3% done, time left:   0:01:14 
13.6% done, time left:   0:01:13 
14.0% done, time left:   0:01:12 
14.4% done, time left:   0:01:11 
14.7% done, time left:   0:01:09 
15.1% done, time left:   0:01:08 
15.5% done, time left:   0:01:08 
15.9% done, time left:   0:01:07 
16.1% done, time left:   0:01:05 
16.5% done, time left:   0:01:04 
16.9% done, time left:   0:01:03 
17.1% done, time left:   0:01:01 
17.4% done, time left:   0:01:00 
18.6% done, time left:   0:01:00 
19.8% done, time left:   0:00:58 
20.7% done, time left:   0:00:54 
21.2% done, time left:   0:00:51 
22.8% done, time left:   0:00:47 
24.4% done, time left:   0:00:42 
24.9% done, time left:   0:00:36 
26.6% done, time left:   0:00:32 
