 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left:   0:01:02   
 0.6% done, time left:   0:01:08 
 0.7% done, time left:   0:01:16 
 0.7% done, time left:   0:01:23 
 0.9% done, time left:   0:01:26 
 1.0% done, time left:   0:01:26 
 1.2% done, time left:   0:01:26 
 1.4% done, time left:   0:01:24 
 1.7% done, time left:   0:01:23 
 1.9% done, time left:   0:01:21 
 2.1% done, time left:   0:01:19 
 2.4% done, time left:   0:01:17 
 2.7% done, time left:   0:01:15 
 3.1% done, time left:   0:01:13 
 3.4% done, time left:   0:01:12 
 3.8% done, time left:   0:01:11 
 4.1% done, time left:   0:01:09 
 4.5% done, time left:   0:01:09 
 4.9% done, time left:   0:01:08 
 5.2% done, time left:   0:01:07 
 5.6% done, time left:   0:01:07 
 5.9% done, time left:   0:01:06 
 6.3% done, time left:   0:01:05 
 6.6% done, time left:   0:01:05 
 7.0% done, time left:   0:01:05 
 7.3% done, time left:   0:01:04 
 7.6% done, time left:   0:01:04 
 8.0% done, time left:   0:01:04 
 8.3% done, time left:   0:01:04 
 8.7% done, time left:   0:01:04 
 9.0% done, time left:   0:01:04 
 9.4% done, time left:   0:01:04 
 9.7% done, time left:   0:01:04 
10.1% done, time left:   0:01:03 
10.4% done, time left:   0:01:03 
10.8% done, time left:   0:01:03 
11.1% done, time left:   0:01:03 
11.5% done, time left:   0:01:02 
11.9% done, time left:   0:01:02 
12.3% done, time left:   0:01:02 
12.7% done, time left:   0:01:01 
13.1% done, time left:   0:01:01 
13.4% done, time left:   0:01:00 
13.8% done, time left:   0:01:00 
14.2% done, time left:   0:00:59 
14.6% done, time left:   0:00:59 
14.9% done, time left:   0:00:58 
15.2% done, time left:   0:00:57 
15.6% done, time left:   0:00:56 
15.9% done, time left:   0:00:55 
16.2% done, time left:   0:00:55 
16.6% done, time left:   0:00:54 
16.9% done, time left:   0:00:53 
17.1% done, time left:   0:00:52 
17.5% done, time left:   0:00:52 
17.8% done, time left:   0:00:51 
18.2% done, time left:   0:00:51 
18.5% done, time left:   0:00:50 
18.8% done, time left:   0:00:50 
19.2% done, time left:   0:00:49 
19.5% done, time left:   0:00:49 
19.7% done, time left:   0:00:48 
20.1% done, time left:   0:00:47 
20.3% done, time left:   0:00:47 
