 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:16   
 0.6% done, time left:   0:01:23 
 0.7% done, time left:   0:01:27 
 0.9% done, time left:   0:01:27 
 1.1% done, time left:   0:01:24 
 1.4% done, time left:   0:01:20 
 1.7% done, time left:   0:01:16 
 2.0% done, time left:   0:01:13 
 2.3% done, time left:   0:01:10 
 2.5% done, time left:   0:01:08 
 2.9% done, time left:   0:01:06 
 3.2% done, time left:   0:01:04 
 3.6% done, time left:   0:01:02 
 3.9% done, time left:   0:01:00 
 4.3% done, time left:   0:00:59 
 4.7% done, time left:   0:00:58 
 5.0% done, time left:   0:00:57 
 5.4% done, time left:   0:00:57 
 5.8% done, time left:   0:00:56 
 6.2% done, time left:   0:00:56 
 6.5% done, time left:   0:00:55 
 6.9% done, time left:   0:00:55 
 7.2% done, time left:   0:00:55 
 7.6% done, time left:   0:00:54 
 7.9% done, time left:   0:00:54 
 8.3% done, time left:   0:00:54 
 8.6% done, time left:   0:00:54 
 9.0% done, time left:   0:00:54 
 9.3% done, time left:   0:00:54 
 9.7% done, time left:   0:00:54 
10.0% done, time left:   0:00:54 
10.4% done, time left:   0:00:54 
10.8% done, time left:   0:00:54 
11.1% done, time left:   0:00:54 
11.5% done, time left:   0:00:54 
11.8% done, time left:   0:00:54 
12.1% done, time left:   0:00:53 
12.5% done, time left:   0:00:53 
12.9% done, time left:   0:00:53 
13.2% done, time left:   0:00:53 
13.5% done, time left:   0:00:52 
13.9% done, time left:   0:00:52 
14.2% done, time left:   0:00:52 
14.5% done, time left:   0:00:51 
14.8% done, time left:   0:00:50 
15.2% done, time left:   0:00:50 
15.7% done, time left:   0:00:51 
16.9% done, time left:   0:00:51 
18.2% done, time left:   0:00:49 
19.4% done, time left:   0:00:46 
20.4% done, time left:   0:00:43 
21.6% done, time left:   0:00:39 
22.8% done, time left:   0:00:36 
24.0% done, time left:   0:00:32 
25.3% done, time left:   0:00:29 
25.6% done, time left:   0:00:25 
26.9% done, time left:   0:00:23 
28.7% done, time left:   0:00:20 
30.0% done, time left:   0:00:18 
30.3% done, time left:   0:00:15 
30.3% done, time left:   0:00:12 
30.3% done, time left:   0:00:10 
30.4% done, time left:   0:00:08 
